256 256
     0.000      1.000      1.000      0.925      1.000      0.800      1.000      1.000      1.000      1.000      0.548      0.653      1.000      0.710      1.000      0.630      0.572      0.679      1.000      1.000      1.000      1.000      0.543      1.000      0.662      0.771      0.000      1.000      1.000      1.000      0.000      0.303      0.100      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.016      1.000      0.247      1.000      0.118      0.000      0.000      0.469      0.221      0.675      0.000      0.495      0.298      0.347      0.698      0.000      0.000      0.638      0.000      0.586      0.769      0.000      0.284      0.282      0.524      0.216      0.681      1.000      0.636      0.711      0.575      0.000      0.304      1.000      0.751      1.000      0.619      0.932      1.000      1.000      0.370      0.014      1.000      1.000      0.622      0.583      1.000      0.414      0.302      1.000      0.019      0.178      1.000      1.000      1.000      1.000      0.648      1.000      1.000      0.831      0.596      1.000      1.000      0.575      1.000      0.839      1.000      1.000      0.512      0.883      1.000      0.584      1.000      0.806      0.927      0.221      1.000      1.000      0.823      0.557      1.000      0.575      0.000      0.262      1.000      0.035      0.506      1.000      0.435      0.580      0.971      0.646      1.000      0.729      0.047      0.996      1.000      1.000      0.771      0.342      0.539      1.000      1.000      0.000      0.808      0.000      1.000      1.000      1.000      1.000      0.517      1.000      1.000      0.927      0.765      0.975      1.000      0.933      0.998      0.216      0.924      1.000      1.000      0.980      0.944      0.265      1.000      1.000      0.909      1.000      1.000      0.824      0.177      1.000      0.497      1.000      0.811      0.928      0.598      0.625      1.000      0.664      1.000      1.000      0.344      0.210      1.000      1.000      0.605      1.000      0.963      1.000      0.847      1.000      0.935      1.000      0.498      0.258      0.260      0.980      0.000      0.735      1.000      1.000      0.406      0.636      0.068      1.000      0.559      0.000      0.167      1.000      1.000      0.450      1.000      0.216      1.000      1.000      0.520      1.000      0.029      1.000      0.836      0.317      0.141      0.000      0.882      1.000      0.515      1.000      0.414      1.000      0.960      1.000      1.000      1.000      0.929      0.068      0.827      1.000      1.000      1.000      1.000      1.000      0.442      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.602      0.864 
     1.000      1.000      0.839      1.000      0.027      1.000      1.000      0.773      1.000      0.480      0.674      1.000      1.000      0.000      0.678      1.000      1.000      1.000      1.000      0.636      1.000      1.000      0.933      1.000      1.000      0.667      1.000      1.000      0.864      0.590      0.356      0.499      0.000      0.000      0.369      0.321      0.172      0.082      0.462      0.162      0.238      0.000      0.104      0.000      0.000      0.704      0.000      0.323      0.000      0.000      0.000      0.000      0.604      0.746      0.447      0.494      0.174      0.000      0.000      0.156      0.000      0.102      0.000      0.057      0.000      0.000      0.908      0.903      1.000      0.886      1.000      0.194      0.855      0.000      1.000      1.000      1.000      0.261      0.378      0.596      0.218      0.000      1.000      1.000      1.000      1.000      0.824      1.000      0.874      1.000      0.672      1.000      0.415      1.000      0.000      0.886      0.000      1.000      1.000      0.969      0.531      0.389      1.000      1.000      0.608      0.000      1.000      0.776      0.727      1.000      1.000      1.000      0.949      1.000      0.760      1.000      1.000      1.000      1.000      0.039      1.000      0.897      0.364      1.000      1.000      0.956      1.000      0.682      1.000      1.000      0.817      1.000      1.000      0.725      0.786      0.890      0.853      1.000      0.623      1.000      1.000      1.000      0.861      0.628      0.927      0.721      1.000      0.946      1.000      1.000      1.000      0.903      1.000      1.000      1.000      0.905      1.000      1.000      0.628      1.000      1.000      0.633      1.000      0.447      1.000      1.000      1.000      0.693      0.232      0.649      1.000      1.000      1.000      0.933      0.544      0.168      0.973      1.000      1.000      1.000      0.010      1.000      0.809      1.000      1.000      0.563      1.000      1.000      0.920      0.378      0.746      0.902      1.000      0.876      1.000      1.000      1.000      1.000      0.516      1.000      0.218      0.690      1.000      0.375      1.000      1.000      1.000      1.000      0.758      0.865      0.449      1.000      0.324      1.000      1.000      0.931      1.000      1.000      1.000      0.594      0.937      0.496      1.000      0.899      1.000      1.000      0.601      1.000      1.000      1.000      0.901      0.501      1.000      0.954      0.606      1.000      1.000      0.632      0.175      1.000      1.000      1.000      1.000      0.801      0.944      1.000      1.000      1.000      1.000      0.391      1.000      0.828      0.223      0.586      1.000      0.505 
     0.712      1.000      0.876      1.000      0.000      0.173      1.000      1.000      1.000      0.746      1.000      0.863      1.000      0.817      1.000      1.000      1.000      1.000      0.257      0.711      1.000      0.676      0.630      1.000      1.000      0.574      0.086      0.826      0.612      1.000      0.000      0.000      0.000      0.795      0.153      0.496      0.364      0.089      0.623      0.495      1.000      0.053      0.000      0.000      0.108      0.754      0.000      0.470      0.775      1.000      0.000      0.000      0.000      0.288      0.225      0.000      0.000      0.000      0.000      0.000      0.544      0.196      0.014      0.222      0.760      0.111      1.000      0.712      1.000      0.853      0.653      0.244      1.000      0.870      0.716      1.000      0.466      1.000      0.665      1.000      1.000      0.987      1.000      0.834      1.000      1.000      1.000      1.000      0.763      0.534      1.000      0.501      0.563      1.000      1.000      0.681      0.781      1.000      0.772      1.000      1.000      1.000      0.754      0.737      1.000      1.000      1.000      0.480      1.000      1.000      0.629      1.000      1.000      0.747      1.000      1.000      0.364      0.147      1.000      1.000      0.433      1.000      0.000      1.000      1.000      1.000      1.000      1.000      0.829      0.847      0.650      1.000      0.000      1.000      0.781      0.773      1.000      1.000      1.000      0.949      0.529      0.358      1.000      0.425      1.000      0.920      1.000      0.487      1.000      1.000      0.396      0.506      1.000      1.000      1.000      1.000      1.000      0.967      1.000      0.943      0.229      1.000      1.000      0.523      1.000      0.487      1.000      1.000      0.368      0.796      1.000      1.000      0.507      0.393      1.000      0.995      1.000      0.832      0.987      0.658      0.672      1.000      1.000      1.000      1.000      1.000      1.000      0.291      0.430      1.000      1.000      1.000      0.145      0.424      0.980      1.000      1.000      1.000      0.857      0.645      0.413      0.230      0.520      1.000      0.902      0.000      1.000      0.836      0.954      1.000      1.000      1.000      1.000      0.714      1.000      1.000      0.898      1.000      1.000      0.605      0.707      0.439      1.000      0.185      1.000      0.832      1.000      1.000      1.000      0.776      1.000      1.000      0.064      1.000      0.518      0.567      1.000      1.000      1.000      1.000      0.984      0.898      0.603      1.000      0.542      1.000      0.421      0.646      1.000      1.000      1.000      0.401      1.000      0.606      1.000      0.770 
     1.000      1.000      0.286      1.000      0.756      1.000      0.000      1.000      1.000      1.000      1.000      0.088      0.180      0.989      1.000      1.000      0.000      0.437      0.813      1.000      1.000      1.000      0.373      1.000      1.000      0.635      1.000      0.940      1.000      1.000      0.000      1.000      0.000      0.392      0.000      0.000      0.000      0.362      0.334      0.000      0.000      0.490      1.000      0.000      0.000      0.000      0.000      0.491      0.061      0.000      0.000      0.415      0.144      0.302      0.000      0.114      0.225      0.000      0.000      0.000      0.000      1.000      0.000      0.196      0.000      0.000      0.987      1.000      0.773      1.000      1.000      0.000      1.000      0.144      0.584      0.788      1.000      0.867      1.000      1.000      0.992      1.000      1.000      1.000      0.826      1.000      1.000      1.000      0.000      0.459      0.856      1.000      0.932      1.000      0.815      0.862      1.000      0.000      1.000      0.318      0.578      1.000      1.000      0.016      0.838      0.904      1.000      0.535      1.000      0.443      1.000      0.822      1.000      0.129      0.706      1.000      0.692      1.000      0.730      0.702      0.091      1.000      0.634      0.652      1.000      1.000      1.000      1.000      1.000      1.000      0.249      1.000      0.566      1.000      1.000      0.846      1.000      1.000      0.724      0.576      1.000      0.684      0.860      1.000      0.388      0.922      1.000      1.000      1.000      1.000      1.000      0.660      0.564      1.000      1.000      1.000      1.000      1.000      0.870      1.000      1.000      0.838      0.793      0.958      0.834      0.573      1.000      1.000      1.000      1.000      0.844      1.000      1.000      0.000      1.000      0.956      0.927      1.000      0.968      1.000      0.650      0.983      0.770      1.000      0.456      1.000      1.000      1.000      1.000      0.797      0.834      1.000      1.000      0.844      0.862      1.000      1.000      0.274      0.616      1.000      0.609      0.568      0.783      0.791      0.867      1.000      0.880      1.000      0.421      1.000      1.000      1.000      1.000      0.897      1.000      1.000      1.000      0.569      1.000      1.000      0.439      1.000      0.908      1.000      0.042      1.000      0.442      0.154      1.000      0.645      1.000      1.000      1.000      1.000      1.000      0.593      0.534      0.738      1.000      0.930      1.000      1.000      0.536      1.000      1.000      0.643      1.000      1.000      0.643      0.000      0.476      1.000      1.000      1.000      1.000      1.000 
     1.000      1.000      0.885      1.000      0.991      0.149      0.879      1.000      0.805      0.973      1.000      0.869      1.000      1.000      1.000      0.317      1.000      0.413      0.277      1.000      0.211      1.000      0.825      0.466      1.000      0.991      0.674      0.921      0.740      1.000      0.377      0.000      0.456      0.000      0.081      0.000      0.000      0.000      0.000      0.279      0.527      0.000      0.000      0.000      0.000      0.012      0.582      0.000      0.012      0.000      0.000      0.000      0.409      0.000      0.000      0.000      0.000      0.202      0.035      0.000      1.000      0.000      0.000      0.865      0.000      0.000      1.000      1.000      0.902      1.000      0.956      0.880      0.914      1.000      0.000      1.000      0.487      0.749      1.000      0.557      1.000      1.000      1.000      1.000      0.865      1.000      1.000      1.000      0.165      0.856      1.000      0.469      1.000      0.442      1.000      0.798      0.674      0.992      0.419      0.850      1.000      1.000      1.000      1.000      0.994      0.896      0.895      0.363      0.755      1.000      0.447      1.000      1.000      0.875      0.574      1.000      1.000      0.989      1.000      1.000      0.472      0.677      1.000      1.000      0.512      1.000      0.244      0.617      1.000      0.847      0.949      0.938      0.466      0.561      1.000      1.000      1.000      1.000      1.000      0.898      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.551      0.821      1.000      1.000      1.000      0.986      1.000      1.000      1.000      0.526      1.000      1.000      0.847      1.000      1.000      0.952      0.878      1.000      1.000      0.814      1.000      1.000      1.000      1.000      0.000      1.000      1.000      1.000      0.798      0.908      1.000      0.152      0.300      0.521      0.514      0.535      1.000      0.597      1.000      1.000      1.000      0.495      1.000      1.000      0.494      1.000      1.000      0.544      1.000      1.000      1.000      1.000      0.680      0.655      1.000      0.404      1.000      0.000      0.257      1.000      0.844      0.000      0.588      0.833      1.000      0.699      0.897      1.000      0.445      0.395      1.000      0.870      1.000      1.000      0.521      0.469      1.000      1.000      1.000      0.738      0.874      1.000      1.000      1.000      1.000      0.912      0.905      1.000      1.000      1.000      1.000      0.659      1.000      1.000      1.000      0.808      1.000      0.493      1.000      0.820      1.000      0.655      0.819      0.611      0.610      0.918      0.730      1.000      0.000 
     1.000      0.589      1.000      1.000      0.538      1.000      0.817      1.000      1.000      1.000      0.846      0.527      1.000      1.000      1.000      1.000      1.000      0.337      1.000      1.000      1.000      1.000      1.000      0.000      1.000      1.000      1.000      0.638      0.236      1.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.177      0.360      0.000      0.177      0.000      0.923      0.000      0.000      0.371      0.000      0.485      0.000      0.019      0.188      0.131      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.119      0.000      0.000      0.000      0.000      1.000      0.432      0.000      0.063      1.000      0.421      0.433      0.933      1.000      0.708      1.000      0.317      0.867      1.000      0.912      1.000      1.000      0.807      1.000      0.949      0.453      0.201      0.892      0.285      0.390      1.000      1.000      0.448      0.439      0.600      1.000      1.000      0.738      1.000      0.201      0.823      1.000      0.691      1.000      0.106      1.000      1.000      1.000      1.000      0.884      0.420      0.740      1.000      1.000      1.000      1.000      0.449      0.933      1.000      0.885      0.672      1.000      0.796      0.895      0.673      0.896      1.000      1.000      0.835      0.310      1.000      1.000      0.546      0.383      0.908      1.000      1.000      1.000      0.942      0.792      1.000      1.000      0.075      1.000      0.792      0.538      0.913      1.000      1.000      0.212      1.000      1.000      0.386      1.000      0.512      1.000      0.654      1.000      1.000      0.713      0.625      0.000      0.565      0.299      0.718      0.905      0.611      1.000      1.000      1.000      0.449      1.000      1.000      0.848      0.951      0.916      1.000      0.812      0.996      0.012      1.000      0.781      0.704      0.648      0.307      0.293      0.002      1.000      0.494      0.533      0.831      0.814      0.847      1.000      1.000      0.697      1.000      0.543      1.000      0.000      0.749      0.020      0.992      1.000      1.000      0.688      1.000      0.914      1.000      0.340      0.877      1.000      0.561      1.000      0.899      1.000      0.000      1.000      1.000      0.909      0.000      0.857      0.892      0.327      0.983      1.000      1.000      1.000      1.000      1.000      0.553      0.647      1.000      0.433      0.846      1.000      0.781      0.620      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.732      1.000      1.000      1.000      0.339      1.000      1.000      0.681      1.000      0.631      0.659 
     1.000      1.000      1.000      1.000      1.000      1.000      0.873      1.000      0.715      1.000      0.585      0.666      0.964      0.216      1.000      1.000      0.801      1.000      1.000      0.195      0.102      1.000      0.408      1.000      1.000      1.000      0.956      1.000      0.319      0.832      0.635      0.689      0.420      0.566      0.000      0.000      1.000      0.325      0.000      0.000      0.551      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.043      0.000      0.000      0.298      0.000      0.294      0.172      0.000      0.000      0.142      0.202      0.127      0.000      0.528      0.000      0.820      1.000      1.000      0.000      1.000      1.000      1.000      0.015      1.000      0.857      0.734      1.000      1.000      0.788      0.990      0.929      0.785      1.000      0.524      0.663      0.722      0.637      1.000      0.852      1.000      0.882      1.000      1.000      0.769      1.000      0.751      0.638      1.000      0.817      1.000      1.000      1.000      1.000      0.672      0.738      1.000      0.883      0.836      1.000      1.000      0.585      1.000      1.000      0.808      1.000      1.000      0.954      0.805      0.870      0.821      1.000      1.000      0.959      0.327      1.000      0.786      1.000      1.000      1.000      0.600      1.000      1.000      0.940      0.404      0.908      1.000      0.565      0.890      1.000      0.997      1.000      1.000      0.760      1.000      1.000      0.725      1.000      0.424      1.000      1.000      1.000      0.625      1.000      1.000      1.000      1.000      0.386      0.000      1.000      1.000      1.000      1.000      0.657      0.373      0.369      0.631      1.000      1.000      0.613      0.808      1.000      0.874      0.573      1.000      0.910      0.432      0.443      0.967      1.000      0.565      1.000      1.000      0.742      1.000      0.820      1.000      0.496      1.000      1.000      1.000      0.933      1.000      1.000      1.000      1.000      0.973      1.000      0.246      0.482      0.903      0.643      1.000      0.815      1.000      0.780      1.000      1.000      0.716      0.443      1.000      1.000      1.000      0.000      0.255      1.000      0.636      1.000      0.977      1.000      0.546      1.000      1.000      1.000      1.000      0.864      0.716      1.000      1.000      0.239      1.000      1.000      1.000      0.000      1.000      0.995      1.000      0.321      1.000      1.000      0.969      1.000      0.168      0.892      1.000      0.869      1.000      1.000      1.000      1.000      0.892      0.563      0.453      0.983      0.611      0.313      1.000 
     1.000      1.000      1.000      1.000      1.000      0.497      0.749      1.000      1.000      1.000      0.609      0.468      1.000      1.000      1.000      0.992      1.000      0.753      0.709      1.000      0.801      0.822      1.000      0.664      0.225      0.607      1.000      0.749      1.000      0.641      1.000      0.739      1.000      0.944      1.000      0.379      0.398      0.966      0.709      0.000      0.505      0.000      0.470      0.628      0.690      0.000      0.748      0.213      0.000      0.000      0.465      0.000      0.853      0.000      0.000      0.000      0.000      0.257      0.779      1.000      1.000      0.789      0.951      1.000      0.692      0.454      0.582      0.857      1.000      0.549      0.436      0.811      0.605      1.000      0.803      0.321      1.000      1.000      1.000      0.608      1.000      0.000      0.580      0.894      0.633      1.000      0.887      1.000      0.759      0.798      1.000      1.000      1.000      0.785      0.723      1.000      1.000      0.581      1.000      0.293      0.397      1.000      1.000      0.000      1.000      1.000      0.859      1.000      1.000      0.496      0.479      0.444      1.000      1.000      0.000      0.627      1.000      1.000      1.000      0.355      0.911      1.000      0.038      0.376      0.528      0.499      0.000      1.000      1.000      0.292      1.000      0.916      0.644      1.000      1.000      1.000      1.000      0.104      1.000      0.361      1.000      1.000      1.000      0.983      0.969      0.771      1.000      0.457      1.000      1.000      0.049      0.000      1.000      0.991      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.435      1.000      1.000      1.000      1.000      1.000      0.891      0.608      0.720      0.199      0.863      0.664      1.000      1.000      0.989      0.022      1.000      0.124      1.000      1.000      1.000      0.261      0.846      1.000      1.000      1.000      0.814      0.685      0.866      1.000      1.000      0.486      0.503      0.757      0.675      0.696      1.000      0.941      1.000      1.000      1.000      0.177      1.000      0.000      1.000      0.355      0.972      1.000      0.786      1.000      0.000      0.409      0.588      1.000      1.000      0.918      0.654      0.393      0.791      1.000      0.447      0.988      0.314      0.927      1.000      1.000      0.755      0.909      1.000      1.000      1.000      0.659      1.000      0.671      0.716      0.516      1.000      1.000      1.000      0.492      0.892      1.000      1.000      0.939      1.000      0.663      0.000      1.000      1.000      0.334      0.982      0.938      1.000      1.000      1.000 
     1.000      1.000      1.000      1.000      1.000      0.736      1.000      0.981      1.000      1.000      1.000      1.000      0.454      1.000      1.000      1.000      1.000      0.000      1.000      1.000      0.219      1.000      0.339      1.000      0.984      0.181      1.000      1.000      0.235      1.000      1.000      1.000      1.000      0.742      0.972      1.000      0.321      0.170      0.554      0.000      0.000      0.000      0.000      0.000      0.206      0.000      0.764      0.000      0.376      0.000      0.342      0.178      0.780      0.000      0.000      0.000      0.603      0.938      1.000      1.000      1.000      0.480      1.000      0.825      0.872      1.000      1.000      1.000      0.615      0.713      0.365      0.587      0.702      0.681      0.357      0.648      1.000      1.000      0.842      1.000      1.000      1.000      0.645      0.633      1.000      0.375      0.599      1.000      0.920      0.958      1.000      1.000      0.000      1.000      1.000      0.828      0.918      1.000      0.000      1.000      0.232      0.542      1.000      1.000      1.000      0.519      1.000      1.000      1.000      0.588      0.038      0.693      0.916      1.000      1.000      1.000      0.791      0.602      1.000      0.620      1.000      0.832      0.578      0.644      1.000      0.579      1.000      1.000      1.000      1.000      0.937      1.000      1.000      1.000      0.000      1.000      1.000      0.883      1.000      0.457      0.111      1.000      1.000      1.000      0.791      1.000      1.000      1.000      1.000      1.000      1.000      0.994      0.306      0.394      1.000      0.000      1.000      1.000      1.000      0.796      0.415      0.630      0.412      0.599      1.000      0.175      1.000      1.000      1.000      0.854      0.517      1.000      0.700      0.860      0.489      1.000      0.862      0.440      0.434      0.679      1.000      0.891      0.960      0.955      1.000      0.940      0.963      1.000      0.800      0.382      0.839      1.000      1.000      1.000      1.000      0.686      0.000      1.000      0.597      1.000      1.000      1.000      1.000      0.360      0.733      0.770      0.021      1.000      0.795      1.000      0.716      1.000      0.000      0.953      1.000      0.479      1.000      0.637      0.956      0.000      1.000      0.775      0.956      1.000      1.000      0.837      1.000      0.474      0.822      1.000      0.553      0.497      1.000      0.000      1.000      1.000      1.000      0.593      0.543      1.000      0.041      0.683      0.641      0.901      1.000      1.000      0.959      0.490      0.335      1.000      1.000      0.308      1.000      1.000      0.358      0.868 
     1.000      0.994      1.000      0.880      0.000      1.000      1.000      1.000      1.000      1.000      0.932      0.894      0.341      0.807      0.769      1.000      1.000      0.258      1.000      1.000      0.535      1.000      1.000      1.000      0.232      0.983      1.000      0.944      0.635      0.051      1.000      0.520      0.090      1.000      1.000      1.000      0.621      0.136      0.297      0.000      0.000      0.000      0.000      0.000      0.810      0.000      0.000      0.076      0.000      0.000      0.000      0.029      0.000      0.000      0.000      0.703      0.958      1.000      1.000      0.684      1.000      1.000      0.752      0.518      0.522      0.300      1.000      0.909      1.000      1.000      1.000      1.000      1.000      1.000      0.716      0.646      0.794      1.000      0.561      0.484      1.000      0.000      1.000      1.000      0.479      1.000      1.000      0.787      0.156      1.000      1.000      0.665      1.000      0.966      1.000      1.000      1.000      0.458      0.728      1.000      0.830      0.000      0.647      1.000      0.698      1.000      0.441      0.693      0.941      1.000      0.553      1.000      0.123      0.999      1.000      0.977      0.528      1.000      1.000      0.944      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.323      1.000      0.672      1.000      1.000      0.637      1.000      1.000      1.000      0.121      1.000      1.000      1.000      1.000      0.474      0.000      0.802      0.460      1.000      1.000      0.638      1.000      1.000      0.000      0.881      1.000      0.436      1.000      0.285      0.921      1.000      0.912      0.586      0.992      1.000      1.000      0.258      0.776      1.000      1.000      1.000      0.999      0.869      0.384      1.000      1.000      1.000      1.000      1.000      0.955      0.869      1.000      0.280      1.000      1.000      0.977      1.000      1.000      1.000      1.000      1.000      0.730      0.996      1.000      0.438      1.000      0.398      1.000      1.000      1.000      1.000      1.000      0.317      0.920      0.873      1.000      1.000      0.972      0.197      0.381      0.742      1.000      1.000      0.300      0.994      0.882      0.677      1.000      1.000      1.000      0.915      0.986      0.914      1.000      1.000      1.000      1.000      0.685      1.000      0.722      1.000      0.581      1.000      1.000      0.716      0.631      0.160      1.000      0.356      0.682      1.000      1.000      1.000      0.177      1.000      1.000      0.000      0.806      1.000      1.000      1.000      1.000      0.837      1.000      0.000      0.284      1.000      1.000      0.896 
     1.000      0.867      0.307      1.000      1.000      0.640      1.000      1.000      0.540      1.000      1.000      0.789      0.839      1.000      0.273      0.515      1.000      1.000      1.000      0.810      1.000      0.304      1.000      0.840      0.573      1.000      1.000      1.000      1.000      0.937      1.000      1.000      0.816      0.545      0.000      1.000      0.000      0.000      0.184      0.524      0.278      0.000      0.000      0.000      0.000      0.000      0.000      0.430      0.109      0.756      0.000      0.919      0.000      0.091      1.000      0.556      1.000      1.000      1.000      0.619      1.000      1.000      0.797      1.000      0.548      1.000      1.000      0.589      1.000      0.623      1.000      0.000      1.000      1.000      0.999      0.544      0.431      1.000      0.967      0.946      0.949      1.000      1.000      0.879      1.000      0.855      1.000      1.000      0.670      1.000      0.465      1.000      1.000      1.000      1.000      1.000      0.586      0.699      1.000      1.000      0.890      1.000      1.000      1.000      0.206      1.000      1.000      1.000      1.000      1.000      0.886      0.729      0.118      0.702      0.459      0.267      0.713      1.000      1.000      1.000      0.312      0.584      0.464      0.931      1.000      1.000      1.000      1.000      1.000      1.000      0.480      0.718      1.000      0.681      0.585      1.000      1.000      0.838      1.000      0.704      0.679      0.821      0.932      1.000      1.000      0.876      0.915      0.516      1.000      0.925      0.624      0.306      1.000      0.775      0.370      1.000      0.000      0.852      0.769      1.000      1.000      0.444      1.000      0.838      1.000      1.000      1.000      0.619      0.700      1.000      1.000      1.000      0.677      0.384      0.959      1.000      0.959      1.000      1.000      0.513      1.000      1.000      0.284      1.000      1.000      0.574      0.685      1.000      1.000      1.000      1.000      0.182      0.775      0.633      1.000      1.000      0.163      1.000      1.000      0.000      0.636      1.000      0.271      0.745      0.239      0.784      1.000      1.000      0.580      0.519      0.528      0.812      0.796      0.794      1.000      0.085      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.488      0.947      1.000      1.000      0.041      1.000      0.451      1.000      1.000      1.000      0.963      0.742      0.798      0.466      0.722      0.576      0.894      0.231      0.113      0.921      1.000      0.000      0.677      1.000      0.579      0.000      1.000      1.000 
     0.488      0.635      0.932      1.000      0.886      1.000      1.000      0.409      1.000      1.000      0.754      0.001      1.000      1.000      1.000      1.000      1.000      1.000      0.305      1.000      1.000      0.808      1.000      1.000      0.565      1.000      1.000      1.000      0.255      1.000      0.619      0.340      1.000      0.912      1.000      0.647      0.000      0.998      0.000      0.613      0.470      0.000      0.000      0.000      0.002      0.000      0.875      0.000      0.000      0.000      0.524      0.000      0.428      0.888      0.433      1.000      1.000      1.000      1.000      0.147      1.000      1.000      0.760      1.000      1.000      0.475      0.267      1.000      0.365      1.000      1.000      0.880      0.640      0.544      0.437      0.349      1.000      1.000      1.000      0.804      0.750      0.780      0.851      1.000      0.622      1.000      0.786      0.990      0.000      0.324      0.882      0.926      1.000      1.000      0.764      0.471      0.743      0.963      1.000      1.000      0.791      1.000      0.958      1.000      1.000      0.805      1.000      1.000      0.543      1.000      0.730      0.877      0.978      1.000      1.000      1.000      0.450      0.992      0.963      0.947      0.857      1.000      0.827      0.417      0.833      0.032      0.894      1.000      0.861      1.000      1.000      0.000      1.000      1.000      1.000      1.000      1.000      0.644      0.380      1.000      1.000      1.000      0.595      0.711      1.000      1.000      0.988      1.000      0.743      1.000      1.000      1.000      1.000      0.666      1.000      1.000      0.012      0.539      1.000      0.024      1.000      0.821      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.675      0.133      1.000      0.214      0.047      1.000      0.286      0.987      1.000      1.000      0.251      1.000      1.000      0.652      1.000      0.584      0.480      1.000      0.929      1.000      0.796      1.000      1.000      1.000      0.377      0.957      1.000      1.000      1.000      1.000      0.924      1.000      0.898      0.685      1.000      0.794      0.898      1.000      1.000      1.000      1.000      0.000      0.165      0.697      0.537      1.000      0.656      0.116      0.839      0.150      1.000      1.000      1.000      0.000      1.000      0.305      0.833      1.000      0.752      1.000      0.956      0.919      1.000      0.823      0.884      1.000      0.589      1.000      0.844      1.000      1.000      1.000      0.436      1.000      0.000      1.000      1.000      0.522      0.593      1.000      0.933      1.000      0.459      1.000      1.000      1.000 
     0.830      0.960      0.796      1.000      0.838      1.000      0.843      1.000      0.913      1.000      0.166      0.880      1.000      1.000      1.000      0.999      0.191      1.000      0.627      0.703      0.000      1.000      0.654      1.000      0.789      0.904      0.790      1.000      0.872      0.916      1.000      0.466      0.634      0.782      1.000      1.000      0.000      0.000      0.623      0.148      0.782      0.534      0.000      0.000      0.482      0.000      0.004      0.000      0.000      0.000      0.084      0.000      0.225      0.540      1.000      1.000      0.000      0.358      1.000      1.000      1.000      1.000      1.000      0.496      1.000      0.000      0.000      0.931      1.000      0.610      1.000      0.933      1.000      0.810      1.000      1.000      1.000      0.633      1.000      0.577      0.699      0.927      0.972      0.845      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.597      0.897      1.000      0.216      0.224      1.000      0.614      0.711      0.693      1.000      1.000      0.720      0.274      0.981      0.956      1.000      1.000      0.324      0.809      1.000      0.631      1.000      1.000      1.000      1.000      1.000      0.341      0.372      1.000      0.514      1.000      0.969      1.000      1.000      0.950      1.000      1.000      0.684      1.000      0.683      0.365      0.946      0.000      1.000      0.699      1.000      0.623      0.000      1.000      0.459      0.941      1.000      0.860      0.913      1.000      1.000      1.000      0.589      1.000      1.000      0.512      1.000      1.000      1.000      1.000      0.610      1.000      0.292      1.000      1.000      0.000      0.786      0.321      0.496      1.000      0.907      1.000      1.000      0.979      1.000      0.154      0.310      0.684      1.000      0.856      0.049      1.000      0.440      0.230      0.000      1.000      1.000      1.000      1.000      1.000      0.566      1.000      1.000      0.980      1.000      0.397      0.544      1.000      0.887      1.000      0.892      0.759      0.874      1.000      0.451      1.000      1.000      1.000      0.438      1.000      1.000      1.000      0.542      0.649      1.000      0.617      0.702      0.700      1.000      0.364      1.000      0.945      0.365      1.000      1.000      0.749      1.000      1.000      1.000      0.324      1.000      1.000      0.830      0.735      1.000      0.746      0.945      0.335      1.000      1.000      1.000      1.000      0.561      1.000      0.771      0.573      0.119      0.324      0.659      1.000      0.438      0.616      1.000      1.000      1.000      1.000      1.000      0.656      1.000      1.000 
