256 256
     0.486      0.420      0.376      0.376      0.376      0.388      0.392      0.396      0.412      0.357      0.463      0.600      0.541      0.584      0.675      0.725      0.682      0.780      0.890      0.816      0.533      0.757      0.878      0.898      0.875      0.910      0.910      0.906      0.906      0.902      0.902      0.898      0.890      0.875      0.863      0.835      0.820      0.847      0.710      0.541      0.416      0.376      0.349      0.502      0.647      0.561      0.533      0.518      0.502      0.482      0.490      0.443      0.478      0.671      0.843      0.882      0.875      0.878      0.878      0.871      0.859      0.859      0.855      0.847      0.820      0.796      0.776      0.659      0.718      0.843      0.671      0.490      0.494      0.592      0.580      0.592      0.565      0.529      0.514      0.494      0.518      0.569      0.604      0.553      0.557      0.659      0.808      0.753      0.780      0.839      0.882      0.820      0.745      0.643      0.537      0.498      0.431      0.388      0.384      0.447      0.435      0.408      0.373      0.306      0.298      0.298      0.294      0.302      0.290      0.282      0.294      0.322      0.318      0.314      0.329      0.388      0.459      0.584      0.643      0.569      0.510      0.557      0.624      0.671      0.733      0.761      0.745      0.678      0.612      0.498      0.412      0.361      0.325      0.392      0.431      0.435      0.431      0.529      0.612      0.651      0.655      0.620      0.549      0.459      0.384      0.404      0.553      0.729      0.847      0.867      0.855      0.863      0.898      0.851      0.855      0.863      0.851      0.835      0.855      0.725      0.478      0.353      0.365      0.369      0.333      0.314      0.322      0.329      0.322      0.275      0.302      0.314      0.310      0.325      0.341      0.416      0.584      0.847      0.898      0.914      0.918      0.914      0.902      0.906      0.847      0.725      0.659      0.745      0.827      0.847      0.867      0.878      0.871      0.851      0.859      0.855      0.859      0.863      0.867      0.875      0.894      0.918      0.922      0.925      0.929      0.929      0.918      0.918      0.922      0.933      0.937      0.937      0.925      0.902      0.875      0.882      0.733      0.565      0.482      0.502      0.498      0.502      0.529      0.541      0.659      0.710      0.675      0.686      0.659      0.580      0.475      0.369      0.494      0.561      0.537      0.486      0.510      0.502      0.459      0.424      0.522      0.514      0.439      0.373      0.451      0.490      0.514      0.557      0.608      0.639      0.643      0.600      0.486      0.808      1.000      1.000 
     0.569      0.443      0.361      0.365      0.361      0.373      0.373      0.373      0.396      0.388      0.424      0.498      0.576      0.706      0.808      0.827      0.737      0.863      0.878      0.737      0.541      0.733      0.851      0.882      0.867      0.910      0.918      0.922      0.929      0.937      0.937      0.925      0.902      0.898      0.886      0.875      0.855      0.816      0.616      0.455      0.388      0.380      0.373      0.463      0.553      0.525      0.486      0.506      0.525      0.494      0.510      0.490      0.510      0.639      0.820      0.863      0.843      0.843      0.839      0.816      0.792      0.776      0.749      0.776      0.733      0.624      0.573      0.514      0.639      0.804      0.655      0.424      0.357      0.404      0.380      0.388      0.388      0.388      0.384      0.353      0.384      0.443      0.467      0.439      0.502      0.553      0.569      0.800      0.898      0.914      0.902      0.890      0.855      0.816      0.776      0.690      0.561      0.471      0.478      0.635      0.580      0.455      0.345      0.325      0.325      0.322      0.310      0.310      0.306      0.306      0.310      0.294      0.298      0.302      0.318      0.357      0.424      0.490      0.522      0.502      0.506      0.522      0.553      0.604      0.682      0.725      0.741      0.706      0.600      0.463      0.369      0.337      0.345      0.361      0.373      0.408      0.494      0.510      0.557      0.635      0.675      0.541      0.431      0.373      0.369      0.416      0.608      0.792      0.855      0.859      0.824      0.820      0.871      0.878      0.867      0.851      0.827      0.863      0.800      0.588      0.341      0.361      0.361      0.345      0.329      0.302      0.290      0.294      0.314      0.337      0.306      0.278      0.275      0.294      0.314      0.329      0.416      0.600      0.757      0.863      0.922      0.933      0.922      0.910      0.902      0.878      0.745      0.761      0.816      0.839      0.839      0.886      0.812      0.694      0.792      0.855      0.878      0.871      0.867      0.863      0.875      0.898      0.914      0.922      0.929      0.925      0.925      0.922      0.922      0.929      0.933      0.933      0.929      0.910      0.882      0.898      0.780      0.643      0.569      0.573      0.573      0.584      0.624      0.682      0.714      0.710      0.686      0.702      0.561      0.420      0.353      0.400      0.486      0.525      0.490      0.388      0.463      0.490      0.475      0.459      0.427      0.443      0.435      0.357      0.369      0.392      0.439      0.514      0.576      0.624      0.651      0.647      0.580      0.847      1.000      1.000 
     0.569      0.627      0.655      0.592      0.475      0.412      0.384      0.376      0.392      0.388      0.380      0.388      0.447      0.502      0.541      0.573      0.604      0.675      0.608      0.580      0.714      0.773      0.667      0.573      0.584      0.580      0.580      0.584      0.600      0.620      0.675      0.710      0.714      0.729      0.753      0.820      0.843      0.667      0.494      0.416      0.408      0.392      0.392      0.471      0.588      0.675      0.639      0.647      0.651      0.596      0.584      0.600      0.596      0.569      0.710      0.635      0.553      0.573      0.576      0.580      0.580      0.565      0.549      0.616      0.659      0.663      0.718      0.592      0.604      0.710      0.655      0.463      0.380      0.376      0.333      0.431      0.459      0.424      0.404      0.392      0.506      0.647      0.686      0.471      0.463      0.514      0.490      0.612      0.702      0.780      0.867      0.914      0.902      0.886      0.875      0.827      0.773      0.741      0.698      0.592      0.553      0.478      0.388      0.365      0.345      0.337      0.337      0.341      0.337      0.329      0.322      0.318      0.302      0.302      0.314      0.337      0.376      0.388      0.412      0.459      0.490      0.549      0.596      0.620      0.647      0.733      0.741      0.627      0.490      0.431      0.396      0.373      0.388      0.482      0.537      0.561      0.596      0.565      0.576      0.588      0.529      0.490      0.424      0.353      0.337      0.467      0.596      0.667      0.675      0.796      0.804      0.788      0.812      0.827      0.835      0.843      0.816      0.682      0.529      0.392      0.322      0.373      0.384      0.361      0.384      0.588      0.624      0.631      0.635      0.612      0.616      0.541      0.416      0.302      0.302      0.310      0.333      0.392      0.486      0.533      0.616      0.773      0.859      0.890      0.922      0.937      0.835      0.729      0.729      0.816      0.816      0.859      0.722      0.494      0.561      0.565      0.655      0.796      0.843      0.863      0.871      0.875      0.886      0.890      0.906      0.925      0.933      0.902      0.910      0.929      0.933      0.929      0.925      0.914      0.898      0.906      0.812      0.686      0.596      0.592      0.596      0.639      0.702      0.722      0.706      0.690      0.675      0.671      0.455      0.329      0.337      0.380      0.502      0.525      0.490      0.502      0.396      0.376      0.416      0.439      0.420      0.490      0.549      0.498      0.455      0.475      0.506      0.510      0.584      0.627      0.651      0.639      0.529      0.827      1.000      1.000 
     0.545      0.749      0.867      0.792      0.663      0.576      0.514      0.459      0.400      0.420      0.420      0.392      0.384      0.376      0.365      0.384      0.463      0.463      0.392      0.451      0.710      0.675      0.482      0.357      0.388      0.357      0.357      0.361      0.365      0.392      0.447      0.494      0.514      0.510      0.576      0.690      0.737      0.514      0.412      0.396      0.416      0.404      0.400      0.467      0.600      0.769      0.745      0.722      0.698      0.647      0.608      0.639      0.627      0.533      0.635      0.498      0.373      0.400      0.420      0.439      0.459      0.471      0.486      0.502      0.584      0.725      0.851      0.667      0.573      0.624      0.647      0.518      0.435      0.404      0.376      0.486      0.514      0.475      0.455      0.455      0.616      0.804      0.843      0.561      0.482      0.502      0.490      0.478      0.510      0.608      0.769      0.898      0.910      0.902      0.898      0.886      0.898      0.906      0.859      0.651      0.612      0.596      0.561      0.514      0.478      0.459      0.439      0.408      0.408      0.400      0.373      0.325      0.310      0.306      0.310      0.329      0.345      0.333      0.357      0.435      0.471      0.553      0.620      0.631      0.596      0.678      0.663      0.510      0.424      0.412      0.416      0.431      0.522      0.678      0.757      0.753      0.733      0.682      0.624      0.545      0.443      0.490      0.447      0.353      0.333      0.478      0.569      0.580      0.545      0.694      0.745      0.757      0.776      0.780      0.804      0.839      0.812      0.584      0.373      0.290      0.337      0.384      0.384      0.373      0.451      0.773      0.839      0.855      0.847      0.784      0.824      0.765      0.580      0.318      0.306      0.314      0.310      0.302      0.322      0.318      0.373      0.541      0.663      0.757      0.859      0.937      0.788      0.631      0.643      0.800      0.812      0.784      0.616      0.388      0.400      0.376      0.463      0.624      0.722      0.796      0.847      0.867      0.871      0.863      0.890      0.925      0.922      0.843      0.875      0.933      0.937      0.929      0.925      0.910      0.902      0.906      0.816      0.690      0.588      0.584      0.620      0.678      0.729      0.722      0.690      0.667      0.655      0.612      0.396      0.302      0.341      0.365      0.494      0.529      0.537      0.624      0.384      0.322      0.384      0.420      0.506      0.600      0.655      0.631      0.561      0.565      0.557      0.498      0.580      0.643      0.655      0.624      0.522      0.824      1.000      1.000 
     0.537      0.741      0.867      0.843      0.843      0.804      0.733      0.616      0.447      0.490      0.518      0.494      0.455      0.463      0.443      0.416      0.400      0.376      0.361      0.396      0.478      0.439      0.380      0.361      0.392      0.376      0.384      0.388      0.380      0.400      0.396      0.404      0.408      0.353      0.451      0.545      0.549      0.412      0.388      0.392      0.400      0.404      0.400      0.435      0.537      0.698      0.686      0.635      0.596      0.584      0.541      0.553      0.557      0.522      0.608      0.522      0.420      0.420      0.459      0.463      0.478      0.525      0.573      0.467      0.502      0.690      0.784      0.620      0.525      0.557      0.596      0.522      0.447      0.408      0.431      0.443      0.447      0.451      0.463      0.455      0.576      0.710      0.725      0.596      0.514      0.482      0.486      0.475      0.467      0.533      0.686      0.871      0.906      0.898      0.898      0.894      0.890      0.894      0.894      0.851      0.780      0.780      0.812      0.745      0.714      0.678      0.608      0.490      0.490      0.498      0.447      0.306      0.314      0.314      0.314      0.333      0.345      0.341      0.365      0.424      0.447      0.502      0.565      0.588      0.525      0.545      0.502      0.408      0.431      0.427      0.439      0.514      0.710      0.847      0.886      0.867      0.851      0.792      0.667      0.549      0.518      0.522      0.451      0.369      0.373      0.435      0.537      0.584      0.533      0.576      0.647      0.714      0.769      0.773      0.804      0.839      0.820      0.639      0.420      0.310      0.337      0.384      0.353      0.365      0.482      0.718      0.780      0.804      0.800      0.753      0.784      0.812      0.690      0.325      0.322      0.322      0.310      0.318      0.333      0.341      0.337      0.349      0.408      0.518      0.702      0.875      0.620      0.502      0.588      0.800      0.808      0.663      0.494      0.388      0.392      0.408      0.416      0.435      0.525      0.639      0.773      0.871      0.875      0.859      0.886      0.918      0.878      0.773      0.835      0.945      0.945      0.933      0.922      0.906      0.894      0.902      0.808      0.678      0.569      0.565      0.651      0.714      0.718      0.706      0.678      0.643      0.600      0.510      0.376      0.314      0.329      0.369      0.439      0.514      0.588      0.655      0.451      0.388      0.435      0.451      0.612      0.682      0.678      0.643      0.596      0.569      0.514      0.455      0.545      0.631      0.659      0.627      0.588      0.851      1.000      1.000 
     0.525      0.737      0.863      0.839      0.867      0.843      0.835      0.792      0.616      0.537      0.494      0.475      0.475      0.506      0.494      0.443      0.380      0.376      0.373      0.369      0.373      0.365      0.357      0.357      0.361      0.349      0.361      0.376      0.376      0.388      0.388      0.404      0.416      0.361      0.471      0.498      0.420      0.376      0.373      0.388      0.404      0.396      0.396      0.420      0.467      0.537      0.502      0.443      0.404      0.408      0.412      0.416      0.416      0.412      0.447      0.455      0.443      0.431      0.467      0.451      0.447      0.486      0.514      0.431      0.431      0.525      0.545      0.494      0.443      0.427      0.447      0.408      0.384      0.380      0.392      0.376      0.369      0.376      0.384      0.376      0.400      0.424      0.416      0.388      0.376      0.388      0.404      0.388      0.498      0.663      0.812      0.894      0.918      0.918      0.914      0.914      0.902      0.906      0.898      0.812      0.776      0.831      0.910      0.871      0.863      0.843      0.745      0.518      0.482      0.486      0.451      0.333      0.325      0.314      0.318      0.341      0.341      0.341      0.353      0.376      0.404      0.416      0.447      0.490      0.510      0.455      0.400      0.369      0.373      0.502      0.635      0.714      0.776      0.816      0.827      0.827      0.831      0.725      0.678      0.682      0.682      0.490      0.424      0.435      0.420      0.420      0.443      0.471      0.478      0.482      0.573      0.675      0.745      0.769      0.800      0.839      0.827      0.620      0.427      0.329      0.333      0.376      0.384      0.392      0.463      0.663      0.745      0.773      0.761      0.722      0.749      0.812      0.722      0.341      0.322      0.329      0.322      0.318      0.329      0.325      0.318      0.310      0.325      0.329      0.451      0.667      0.557      0.451      0.561      0.824      0.737      0.498      0.365      0.380      0.396      0.392      0.404      0.427      0.435      0.447      0.612      0.820      0.871      0.878      0.902      0.902      0.827      0.827      0.882      0.937      0.945      0.929      0.922      0.910      0.894      0.890      0.820      0.690      0.561      0.549      0.659      0.729      0.702      0.682      0.667      0.576      0.427      0.325      0.325      0.333      0.329      0.337      0.357      0.435      0.541      0.612      0.522      0.498      0.541      0.584      0.596      0.631      0.612      0.490      0.518      0.498      0.447      0.396      0.459      0.533      0.616      0.675      0.573      0.839      1.000      1.000 
     0.549      0.753      0.871      0.839      0.835      0.871      0.902      0.894      0.796      0.780      0.761      0.733      0.702      0.678      0.620      0.522      0.416      0.392      0.384      0.380      0.369      0.361      0.365      0.365      0.373      0.361      0.373      0.388      0.388      0.388      0.384      0.388      0.384      0.357      0.404      0.408      0.376      0.388      0.380      0.388      0.392      0.376      0.392      0.400      0.400      0.408      0.384      0.357      0.345      0.357      0.365      0.392      0.404      0.384      0.384      0.396      0.412      0.424      0.443      0.420      0.404      0.408      0.424      0.400      0.388      0.404      0.408      0.392      0.380      0.369      0.384      0.376      0.376      0.380      0.365      0.361      0.357      0.357      0.365      0.353      0.365      0.376      0.361      0.380      0.373      0.388      0.482      0.678      0.776      0.831      0.882      0.914      0.918      0.918      0.918      0.906      0.902      0.898      0.882      0.820      0.725      0.655      0.620      0.592      0.592      0.588      0.565      0.502      0.486      0.459      0.420      0.384      0.361      0.345      0.345      0.365      0.369      0.345      0.427      0.647      0.718      0.667      0.596      0.553      0.502      0.420      0.357      0.325      0.341      0.400      0.467      0.510      0.529      0.682      0.788      0.808      0.765      0.745      0.722      0.690      0.651      0.475      0.404      0.392      0.380      0.404      0.431      0.451      0.467      0.529      0.655      0.757      0.796      0.847      0.863      0.859      0.839      0.761      0.686      0.553      0.392      0.357      0.345      0.369      0.451      0.627      0.733      0.761      0.749      0.745      0.733      0.800      0.741      0.373      0.353      0.365      0.353      0.333      0.337      0.329      0.329      0.357      0.337      0.329      0.361      0.416      0.392      0.361      0.471      0.639      0.459      0.345      0.310      0.325      0.337      0.357      0.380      0.404      0.412      0.404      0.471      0.561      0.576      0.600      0.737      0.878      0.859      0.875      0.910      0.933      0.922      0.859      0.875      0.902      0.894      0.902      0.851      0.725      0.584      0.631      0.678      0.682      0.635      0.584      0.482      0.388      0.333      0.325      0.388      0.455      0.471      0.408      0.459      0.490      0.525      0.624      0.463      0.424      0.475      0.498      0.667      0.690      0.608      0.518      0.478      0.416      0.369      0.365      0.404      0.510      0.612      0.651      0.565      0.839      1.000      1.000 
     0.569      0.753      0.871      0.843      0.824      0.886      0.925      0.929      0.906      0.925      0.937      0.914      0.839      0.820      0.769      0.678      0.561      0.498      0.455      0.424      0.380      0.365      0.365      0.373      0.384      0.373      0.380      0.388      0.392      0.396      0.400      0.392      0.376      0.376      0.380      0.373      0.376      0.404      0.396      0.392      0.384      0.373      0.388      0.384      0.365      0.361      0.353      0.349      0.349      0.357      0.373      0.392      0.400      0.384      0.373      0.376      0.392      0.416      0.424      0.404      0.388      0.380      0.384      0.384      0.376      0.369      0.369      0.365      0.365      0.365      0.373      0.376      0.388      0.396      0.373      0.365      0.357      0.357      0.373      0.369      0.384      0.400      0.400      0.412      0.447      0.525      0.667      0.878      0.929      0.914      0.910      0.914      0.910      0.910      0.914      0.898      0.894      0.882      0.863      0.816      0.655      0.522      0.447      0.412      0.404      0.408      0.427      0.459      0.455      0.416      0.388      0.400      0.380      0.361      0.357      0.373      0.388      0.353      0.475      0.804      0.914      0.878      0.788      0.706      0.627      0.569      0.514      0.463      0.412      0.353      0.337      0.357      0.376      0.600      0.773      0.824      0.780      0.808      0.792      0.737      0.682      0.529      0.435      0.400      0.384      0.424      0.447      0.451      0.459      0.545      0.671      0.765      0.804      0.886      0.882      0.855      0.843      0.855      0.820      0.643      0.396      0.333      0.325      0.365      0.455      0.580      0.714      0.757      0.745      0.784      0.749      0.792      0.765      0.494      0.404      0.376      0.365      0.345      0.349      0.341      0.349      0.388      0.357      0.361      0.345      0.298      0.294      0.310      0.373      0.427      0.282      0.267      0.286      0.294      0.290      0.310      0.337      0.373      0.404      0.408      0.408      0.404      0.404      0.416      0.561      0.745      0.827      0.878      0.914      0.922      0.894      0.835      0.855      0.886      0.882      0.902      0.867      0.761      0.631      0.690      0.671      0.592      0.494      0.451      0.345      0.290      0.314      0.353      0.439      0.522      0.537      0.431      0.541      0.557      0.533      0.616      0.435      0.369      0.400      0.455      0.678      0.682      0.600      0.576      0.478      0.416      0.388      0.384      0.408      0.486      0.584      0.639      0.561      0.839      1.000      1.000 
     0.545      0.714      0.831      0.827      0.855      0.886      0.878      0.871      0.914      0.918      0.937      0.929      0.843      0.875      0.894      0.859      0.765      0.675      0.608      0.533      0.427      0.396      0.384      0.384      0.392      0.376      0.373      0.373      0.380      0.400      0.416      0.412      0.404      0.412      0.412      0.400      0.388      0.404      0.404      0.400      0.392      0.388      0.392      0.404      0.412      0.392      0.384      0.384      0.380      0.369      0.400      0.392      0.384      0.392      0.388      0.392      0.400      0.416      0.416      0.404      0.400      0.408      0.400      0.388      0.392      0.404      0.392      0.380      0.380      0.388      0.384      0.380      0.392      0.404      0.400      0.373      0.357      0.369      0.396      0.400      0.412      0.420      0.443      0.467      0.588      0.737      0.851      0.886      0.894      0.898      0.906      0.910      0.906      0.902      0.902      0.902      0.886      0.875      0.851      0.776      0.608      0.514      0.486      0.443      0.424      0.424      0.424      0.424      0.412      0.384      0.369      0.380      0.373      0.361      0.353      0.369      0.384      0.369      0.467      0.722      0.855      0.922      0.902      0.831      0.800      0.800      0.788      0.729      0.588      0.471      0.416      0.412      0.435      0.624      0.776      0.839      0.851      0.859      0.851      0.831      0.804      0.631      0.537      0.518      0.514      0.522      0.518      0.498      0.467      0.498      0.576      0.651      0.706      0.824      0.824      0.812      0.839      0.855      0.761      0.557      0.345      0.318      0.329      0.376      0.443      0.518      0.663      0.722      0.729      0.796      0.784      0.804      0.780      0.616      0.431      0.357      0.353      0.349      0.357      0.353      0.361      0.376      0.361      0.361      0.349      0.322      0.310      0.306      0.310      0.306      0.282      0.267      0.275      0.294      0.282      0.278      0.294      0.333      0.388      0.408      0.404      0.404      0.420      0.412      0.447      0.545      0.682      0.788      0.867      0.902      0.878      0.871      0.875      0.871      0.867      0.882      0.867      0.792      0.690      0.702      0.651      0.518      0.349      0.337      0.314      0.318      0.341      0.349      0.431      0.502      0.494      0.392      0.529      0.592      0.580      0.588      0.471      0.380      0.380      0.486      0.600      0.584      0.553      0.596      0.486      0.471      0.482      0.459      0.463      0.459      0.518      0.624      0.561      0.843      1.000      1.000 
     0.443      0.604      0.718      0.761      0.894      0.859      0.733      0.671      0.855      0.898      0.929      0.933      0.871      0.890      0.918      0.910      0.859      0.839      0.827      0.773      0.643      0.565      0.502      0.447      0.404      0.369      0.369      0.373      0.365      0.376      0.396      0.412      0.412      0.408      0.412      0.416      0.412      0.412      0.412      0.408      0.416      0.424      0.384      0.518      0.631      0.463      0.404      0.408      0.420      0.404      0.416      0.412      0.408      0.416      0.424      0.404      0.396      0.408      0.404      0.400      0.404      0.420      0.408      0.408      0.420      0.431      0.408      0.373      0.365      0.388      0.392      0.365      0.373      0.400      0.396      0.392      0.388      0.400      0.427      0.439      0.443      0.435      0.455      0.671      0.812      0.875      0.898      0.894      0.898      0.906      0.914      0.925      0.925      0.914      0.914      0.910      0.898      0.890      0.867      0.722      0.612      0.533      0.478      0.443      0.435      0.424      0.416      0.439      0.435      0.424      0.400      0.373      0.341      0.357      0.384      0.384      0.380      0.376      0.416      0.518      0.678      0.851      0.882      0.757      0.725      0.820      0.886      0.871      0.808      0.753      0.667      0.573      0.557      0.678      0.765      0.788      0.808      0.835      0.839      0.835      0.827      0.714      0.694      0.749      0.784      0.729      0.722      0.686      0.565      0.463      0.482      0.498      0.478      0.663      0.694      0.729      0.824      0.847      0.714      0.506      0.322      0.306      0.306      0.318      0.357      0.447      0.533      0.592      0.651      0.753      0.776      0.824      0.769      0.502      0.365      0.337      0.357      0.353      0.361      0.349      0.345      0.357      0.349      0.349      0.353      0.349      0.333      0.322      0.322      0.325      0.302      0.290      0.290      0.294      0.286      0.278      0.278      0.290      0.329      0.376      0.392      0.392      0.404      0.400      0.416      0.443      0.467      0.537      0.729      0.886      0.890      0.886      0.878      0.867      0.859      0.851      0.859      0.824      0.745      0.710      0.667      0.537      0.369      0.318      0.306      0.322      0.349      0.353      0.404      0.455      0.463      0.392      0.490      0.608      0.663      0.612      0.486      0.384      0.357      0.427      0.494      0.475      0.490      0.584      0.459      0.451      0.510      0.557      0.533      0.467      0.435      0.486      0.569      0.859      1.000      1.000 
     0.478      0.471      0.447      0.506      0.851      0.847      0.667      0.494      0.537      0.537      0.549      0.592      0.710      0.780      0.843      0.882      0.882      0.890      0.898      0.890      0.855      0.835      0.812      0.792      0.769      0.753      0.745      0.729      0.690      0.635      0.616      0.565      0.490      0.439      0.435      0.424      0.412      0.427      0.424      0.435      0.447      0.435      0.392      0.471      0.537      0.427      0.412      0.431      0.435      0.400      0.396      0.420      0.435      0.424      0.431      0.431      0.439      0.475      0.533      0.537      0.557      0.604      0.588      0.647      0.690      0.690      0.678      0.659      0.643      0.643      0.655      0.643      0.643      0.655      0.655      0.604      0.620      0.686      0.741      0.690      0.702      0.729      0.737      0.796      0.843      0.867      0.878      0.871      0.867      0.871      0.875      0.816      0.855      0.890      0.867      0.769      0.780      0.796      0.749      0.592      0.545      0.545      0.537      0.471      0.431      0.416      0.408      0.396      0.396      0.388      0.369      0.365      0.345      0.357      0.369      0.349      0.341      0.357      0.396      0.467      0.549      0.761      0.890      0.859      0.851      0.875      0.886      0.863      0.839      0.796      0.753      0.686      0.533      0.635      0.733      0.757      0.733      0.749      0.780      0.824      0.855      0.776      0.792      0.851      0.878      0.871      0.871      0.847      0.796      0.737      0.749      0.729      0.631      0.635      0.722      0.800      0.827      0.843      0.729      0.612      0.518      0.345      0.318      0.325      0.341      0.380      0.416      0.447      0.510      0.643      0.741      0.761      0.639      0.373      0.333      0.329      0.333      0.349      0.361      0.337      0.329      0.357      0.345      0.349      0.357      0.361      0.353      0.353      0.349      0.345      0.337      0.333      0.329      0.318      0.306      0.286      0.282      0.294      0.318      0.345      0.357      0.369      0.388      0.404      0.396      0.396      0.408      0.427      0.506      0.573      0.596      0.690      0.820      0.894      0.875      0.875      0.847      0.820      0.800      0.808      0.655      0.478      0.361      0.337      0.369      0.369      0.345      0.345      0.365      0.376      0.365      0.325      0.373      0.420      0.482      0.580      0.408      0.345      0.357      0.353      0.525      0.588      0.537      0.467      0.600      0.553      0.514      0.580      0.463      0.431      0.435      0.455      0.529      0.843      1.000      1.000 
     0.471      0.412      0.341      0.404      0.824      0.812      0.627      0.439      0.365      0.345      0.333      0.380      0.565      0.655      0.682      0.725      0.839      0.867      0.894      0.894      0.831      0.816      0.859      0.922      0.961      0.957      0.953      0.929      0.886      0.824      0.800      0.729      0.631      0.604      0.592      0.549      0.490      0.482      0.478      0.475      0.463      0.447      0.455      0.478      0.494      0.475      0.471      0.506      0.533      0.514      0.514      0.541      0.573      0.580      0.592      0.608      0.627      0.663      0.729      0.725      0.737      0.776      0.769      0.820      0.851      0.831      0.800      0.776      0.761      0.753      0.761      0.761      0.761      0.769      0.776      0.682      0.725      0.843      0.906      0.835      0.835      0.867      0.863      0.863      0.847      0.843      0.878      0.886      0.878      0.863      0.847      0.780      0.820      0.867      0.827      0.580      0.569      0.600      0.580      0.490      0.565      0.667      0.710      0.639      0.588      0.557      0.522      0.459      0.439      0.400      0.357      0.353      0.341      0.345      0.345      0.333      0.329      0.353      0.388      0.439      0.537      0.753      0.906      0.922      0.914      0.875      0.839      0.827      0.831      0.690      0.608      0.584      0.424      0.569      0.694      0.729      0.718      0.749      0.784      0.824      0.855      0.820      0.847      0.894      0.898      0.914      0.922      0.918      0.918      0.906      0.910      0.855      0.733      0.722      0.808      0.871      0.859      0.867      0.796      0.745      0.690      0.443      0.353      0.337      0.349      0.357      0.373      0.376      0.420      0.561      0.663      0.624      0.478      0.318      0.349      0.353      0.341      0.361      0.349      0.314      0.306      0.329      0.333      0.333      0.341      0.361      0.365      0.361      0.357      0.357      0.361      0.361      0.353      0.337      0.314      0.298      0.294      0.302      0.333      0.349      0.357      0.361      0.369      0.365      0.369      0.380      0.388      0.380      0.388      0.396      0.416      0.498      0.706      0.875      0.890      0.902      0.859      0.824      0.827      0.855      0.659      0.471      0.384      0.376      0.388      0.373      0.345      0.361      0.345      0.329      0.318      0.302      0.294      0.306      0.369      0.486      0.365      0.345      0.365      0.314      0.506      0.565      0.486      0.384      0.647      0.580      0.494      0.565      0.396      0.384      0.459      0.533      0.471      0.812      1.000      1.000 
     0.416      0.408      0.388      0.471      0.827      0.749      0.616      0.518      0.392      0.365      0.353      0.388      0.522      0.616      0.569      0.541      0.694      0.757      0.835      0.831      0.678      0.576      0.651      0.792      0.894      0.898      0.894      0.886      0.875      0.863      0.867      0.827      0.761      0.757      0.769      0.737      0.663      0.608      0.596      0.565      0.522      0.529      0.588      0.592      0.584      0.624      0.596      0.639      0.702      0.714      0.722      0.741      0.773      0.804      0.816      0.835      0.851      0.863      0.878      0.875      0.863      0.867      0.867      0.867      0.863      0.831      0.757      0.714      0.706      0.718      0.706      0.706      0.714      0.725      0.745      0.639      0.702      0.843      0.882      0.847      0.835      0.835      0.831      0.890      0.875      0.851      0.894      0.922      0.918      0.882      0.843      0.827      0.831      0.855      0.808      0.447      0.384      0.424      0.447      0.435      0.600      0.776      0.875      0.859      0.827      0.788      0.722      0.631      0.588      0.537      0.451      0.341      0.333      0.333      0.333      0.345      0.345      0.376      0.400      0.420      0.576      0.800      0.925      0.914      0.894      0.831      0.784      0.773      0.788      0.537      0.380      0.384      0.345      0.514      0.647      0.710      0.757      0.796      0.812      0.824      0.843      0.827      0.867      0.906      0.890      0.894      0.906      0.910      0.914      0.914      0.902      0.816      0.702      0.827      0.875      0.890      0.898      0.898      0.875      0.847      0.784      0.584      0.420      0.353      0.365      0.365      0.376      0.373      0.388      0.486      0.529      0.463      0.361      0.345      0.404      0.408      0.396      0.404      0.357      0.322      0.298      0.294      0.314      0.310      0.314      0.341      0.353      0.345      0.345      0.353      0.361      0.369      0.365      0.345      0.318      0.322      0.310      0.306      0.341      0.365      0.376      0.369      0.345      0.306      0.329      0.380      0.384      0.388      0.412      0.439      0.451      0.447      0.596      0.765      0.843      0.890      0.867      0.827      0.816      0.831      0.647      0.482      0.420      0.396      0.361      0.345      0.353      0.380      0.349      0.325      0.325      0.322      0.282      0.318      0.388      0.412      0.392      0.388      0.376      0.325      0.435      0.431      0.376      0.369      0.580      0.533      0.475      0.541      0.369      0.345      0.467      0.608      0.404      0.773      1.000      1.000 
