256 256
64 73 73 77 77 75 74 70 70 69 71 73 72 75 76 69 65 65 61 58 59 53 50 46 48 49 53 56 56 57 59 62 62 56 59 56 59 55 60 59 64 60 63 59 55 59 62 59 103 125 123 123 124 123 124 127 127 131 129 125 122 119 114 108 106 106 108 110 112 159 233 241 243 241 240 234 174 143 144 146 146 146 147 146 148 147 148 147 149 148 152 151 152 149 150 151 153 152 153 155 154 153 149 149 146 142 135 116 118 92 79 50 42 54 54 54 56 57 41 42 37 45 39 38 50 66 60 64 57 68 93 76 99 61 48 39 48 70 85 97 100 104 110 115 119 128 141 148 154 160 161 165 167 169 170 171 169 168 169 167 166 156 138 132 127 130 129 127 122 122 129 130 144 159 171 178 180 180 172 158 158 161 166 171 176 181 187 186 188 189 184 180 173 171 166 158 144 109 26 23 19 22 23 31 21 21 27 37 38 45 50 54 63 58 82 94 84 99 111 121 130 128 119 139 149 151 155 155 155 152 151 151 149 150 151 150 150 149 149 150 148 148 148 147 148 145 147 149 151 153 157 160 211 249 247 241 
60 70 73 75 75 73 70 72 70 70 74 72 74 74 72 68 64 69 61 56 57 52 53 50 47 49 56 54 54 57 56 59 65 57 56 55 58 60 60 61 66 63 64 60 55 59 59 56 102 126 122 122 123 123 125 126 128 130 130 126 120 117 113 110 108 106 108 110 113 161 234 242 242 242 240 233 173 143 144 144 147 144 146 149 148 147 150 150 149 152 152 149 149 150 150 152 153 153 154 154 155 153 154 145 151 141 130 130 121 103 69 49 49 50 51 51 57 56 40 38 38 34 41 42 62 56 67 56 65 76 83 82 80 54 53 40 49 68 89 96 99 108 111 112 117 125 133 143 153 155 159 160 163 168 168 165 167 169 167 168 164 153 150 155 147 130 124 116 100 91 105 116 126 141 157 167 171 167 152 145 150 161 166 167 171 175 178 181 183 182 181 177 175 170 162 155 137 86 27 25 23 31 34 27 27 25 31 32 37 44 45 53 61 60 68 88 82 89 100 110 120 130 120 131 144 151 151 155 157 154 153 154 152 153 152 151 150 150 150 149 149 149 149 150 147 147 145 148 152 153 156 161 216 247 247 241 
61 73 72 73 73 72 70 71 69 70 72 69 69 69 71 72 66 67 61 58 57 52 52 49 49 49 51 53 52 53 52 60 60 60 59 63 65 62 58 60 62 59 62 61 57 54 54 52 104 123 119 119 122 122 126 126 126 129 131 128 121 116 114 109 110 108 108 108 111 163 234 241 242 242 241 233 170 144 146 143 146 146 147 147 147 150 151 152 151 155 153 150 152 151 153 152 150 154 155 154 156 158 158 151 138 146 132 130 131 97 66 48 51 56 49 54 51 48 43 40 39 45 43 53 63 59 68 63 65 79 81 90 58 56 62 48 49 71 90 102 105 109 110 111 116 119 128 136 146 153 154 160 162 163 163 162 165 165 166 167 158 153 156 160 161 140 114 97 79 84 89 102 119 131 146 155 155 145 133 132 147 165 164 163 168 170 175 179 178 180 178 176 171 166 161 148 127 56 21 23 27 26 26 24 25 27 29 30 32 42 40 40 48 58 56 74 73 79 82 95 107 126 127 126 145 147 151 155 152 156 155 155 154 153 153 152 150 151 149 149 148 151 151 150 150 147 145 148 151 152 154 159 216 250 247 241 
61 72 72 70 71 72 71 67 67 68 69 67 65 65 66 68 64 63 61 61 58 54 54 51 54 53 53 53 54 53 59 62 65 60 54 64 62 55 56 60 58 59 60 59 61 55 55 55 101 124 121 124 124 122 125 127 127 130 130 128 122 119 113 108 108 106 106 105 109 160 232 241 241 240 240 234 173 144 144 145 144 146 148 147 148 150 153 155 154 155 155 153 152 151 151 153 154 155 156 156 156 155 155 148 148 147 136 132 126 86 58 52 48 52 54 49 56 46 39 41 43 46 42 60 52 64 66 64 69 77 76 90 47 47 56 37 49 71 95 105 108 110 111 114 115 118 123 131 141 144 149 152 155 160 160 160 160 162 165 168 162 156 154 154 153 148 143 126 112 104 108 110 116 124 131 138 140 122 117 144 166 169 164 162 164 167 167 174 175 173 176 174 172 166 155 142 117 35 25 24 26 30 34 25 25 29 32 29 32 42 41 41 41 50 50 46 60 66 70 75 95 101 124 124 134 149 150 153 154 153 158 157 155 156 154 153 153 150 150 150 148 149 150 150 147 145 147 150 150 150 151 159 212 247 247 239 
63 77 75 69 70 74 72 68 67 65 66 66 67 69 66 65 61 63 63 60 61 58 52 49 50 55 51 54 54 53 57 64 66 58 55 55 56 55 57 62 58 59 61 61 56 56 61 56 109 127 122 123 123 123 124 126 127 128 130 129 122 118 114 109 106 106 106 107 111 163 233 242 242 240 239 232 171 144 144 144 145 145 146 149 150 156 153 156 156 158 155 155 154 152 153 154 155 154 155 157 157 155 155 154 153 145 140 130 112 76 51 53 43 49 45 46 47 43 52 49 57 45 57 59 58 63 54 64 82 71 91 80 41 41 54 40 50 76 92 106 110 111 113 113 114 116 120 127 133 140 143 147 153 155 153 152 155 161 166 167 166 162 157 154 150 148 146 144 139 128 125 120 118 121 124 136 151 152 167 176 174 173 169 163 160 165 166 169 172 171 170 168 168 163 148 131 93 23 28 27 47 34 30 27 32 33 30 36 31 39 46 39 41 41 50 44 51 60 60 58 66 79 103 117 124 143 154 154 154 155 155 158 158 156 156 155 155 151 150 150 148 149 148 149 150 148 148 149 150 149 151 160 213 248 246 240 
60 75 75 71 71 73 70 67 66 66 65 66 68 67 68 69 62 63 62 61 59 61 54 50 55 54 56 54 56 53 58 61 66 56 55 56 58 57 59 62 69 61 66 62 62 59 66 65 104 126 122 122 126 124 125 126 128 130 132 128 122 121 116 110 106 106 105 106 111 161 232 241 242 241 239 233 173 145 144 145 147 147 147 149 149 153 155 157 155 157 155 155 154 153 154 155 155 157 157 160 158 157 157 158 154 149 143 120 85 58 47 40 39 43 39 49 45 41 45 60 51 50 60 54 57 62 63 77 78 81 92 62 37 41 53 39 44 75 93 105 111 112 117 114 113 117 120 124 128 135 144 148 152 152 148 151 158 163 165 165 168 168 164 160 155 153 149 145 141 133 125 122 122 131 146 158 170 176 177 177 175 173 170 162 155 159 162 163 166 167 166 163 161 155 142 123 66 25 28 26 32 35 26 27 28 30 28 29 28 36 40 38 37 37 44 46 42 45 50 47 45 61 84 99 119 130 150 157 152 158 155 155 158 157 155 154 154 154 154 153 151 149 148 149 148 148 148 150 150 151 151 161 215 248 247 240 
62 77 75 69 74 74 72 67 66 66 65 65 66 70 78 77 64 66 64 58 58 57 52 49 50 47 51 58 57 55 59 55 60 53 53 60 59 58 59 60 63 61 63 65 59 55 58 59 103 124 123 124 126 125 125 126 128 130 130 128 124 120 114 110 107 107 108 107 109 159 233 241 242 241 240 233 175 144 144 146 144 146 147 149 151 154 155 157 158 158 156 157 156 155 154 155 158 159 159 158 158 162 161 155 155 151 138 100 68 53 45 49 39 47 49 50 37 40 60 64 54 61 56 56 66 65 64 84 72 79 90 47 38 33 50 45 49 77 92 105 112 110 113 114 112 117 122 124 128 134 140 146 147 144 143 151 157 161 164 165 167 168 169 166 164 162 155 152 149 146 145 154 160 164 169 174 177 181 182 181 177 172 171 161 149 152 157 159 161 160 161 157 156 146 135 116 38 27 22 33 42 29 27 25 30 30 30 38 33 33 37 30 34 34 36 38 42 35 42 37 41 38 47 68 92 126 138 154 154 155 159 155 158 157 155 155 156 154 154 154 152 150 151 150 151 150 148 148 150 151 151 157 211 248 247 241 
62 77 79 78 73 70 72 67 64 67 64 65 65 67 77 77 65 64 59 57 53 58 51 51 49 48 50 55 54 54 58 57 58 55 57 55 60 59 61 59 66 60 62 62 58 54 58 58 101 125 120 124 124 123 130 128 130 131 131 129 123 118 114 111 106 106 106 105 110 155 233 241 242 241 242 234 179 147 146 146 148 149 147 150 149 154 158 159 156 154 158 154 156 156 156 157 158 159 162 161 163 159 157 156 154 143 119 80 66 54 40 44 43 48 47 45 47 50 67 64 55 57 54 61 69 74 79 87 71 90 78 44 32 33 40 46 41 69 96 104 109 111 113 116 114 118 123 125 126 131 140 146 145 143 151 153 153 156 157 160 164 168 169 171 172 174 174 173 173 174 177 178 179 181 181 182 182 186 184 181 175 172 169 164 149 144 154 156 157 154 155 154 152 141 128 99 27 30 38 38 28 29 33 36 27 31 33 38 35 34 34 36 43 33 33 27 35 33 37 28 29 31 38 45 66 103 126 142 154 157 157 155 156 158 157 156 154 154 152 150 152 150 151 149 149 148 149 149 151 152 153 161 210 248 247 240 
63 82 83 74 69 69 68 66 63 64 63 65 66 65 68 68 60 57 56 56 55 56 52 49 48 48 48 51 56 53 57 55 53 58 58 55 59 59 58 54 62 61 62 61 55 59 58 57 102 124 120 120 122 124 127 129 129 130 131 126 123 118 114 110 107 108 105 107 110 157 232 241 242 242 241 235 175 148 146 146 146 147 148 148 150 155 156 156 156 157 156 158 160 158 158 157 157 158 162 162 162 158 156 151 139 123 101 74 63 46 41 43 42 45 47 47 48 55 67 60 63 54 57 65 69 69 89 73 83 80 58 44 32 26 38 60 42 68 92 104 112 114 117 118 119 120 123 128 130 136 140 143 141 147 151 146 141 142 146 154 159 162 168 172 174 176 181 180 183 187 189 189 188 188 188 188 188 187 184 181 176 174 169 167 157 144 150 154 157 153 152 151 145 139 124 77 34 39 35 28 27 31 40 40 36 35 31 40 31 32 37 36 27 31 29 26 31 35 31 27 19 28 35 35 53 74 110 134 151 159 156 155 157 157 154 155 154 152 151 153 152 150 152 151 151 150 150 150 151 150 154 160 214 248 247 241 
62 78 74 68 70 68 63 64 64 62 61 64 64 63 65 66 57 55 57 56 57 53 53 52 50 48 50 54 56 59 60 60 57 59 57 58 62 62 63 54 57 58 57 57 56 57 59 59 99 130 124 123 124 127 127 129 130 130 131 126 123 117 113 107 107 108 107 109 110 153 232 242 242 242 241 237 180 147 147 145 146 147 150 148 150 152 155 158 158 157 157 157 158 160 158 157 157 158 157 160 160 158 155 142 126 120 87 71 49 50 43 41 41 42 44 48 48 60 64 59 62 55 64 75 70 78 90 68 81 73 55 50 40 31 37 46 48 57 83 101 111 115 115 120 117 120 125 127 131 138 145 148 147 151 146 130 118 122 134 143 148 155 160 165 167 168 175 176 178 180 188 190 189 192 193 191 186 186 184 181 178 174 171 168 164 150 150 156 155 155 152 149 143 134 119 61 35 29 25 27 29 31 33 37 38 36 32 36 33 33 37 43 35 32 35 29 28 32 30 31 22 28 33 39 46 58 80 119 143 151 157 151 154 155 157 154 155 154 153 153 152 152 153 151 151 151 152 150 152 153 157 163 214 248 247 240 
64 81 75 71 71 67 67 64 65 63 61 60 60 61 63 67 63 60 58 60 58 63 57 54 52 49 51 57 57 60 60 60 55 57 56 59 59 61 63 57 61 77 59 57 56 54 59 56 105 131 124 124 128 128 129 130 131 131 128 125 122 119 113 110 109 108 106 111 115 154 233 242 242 242 242 235 178 149 150 146 147 148 147 148 147 150 155 155 155 157 156 156 159 159 158 158 159 158 157 157 156 156 150 136 128 97 85 74 60 51 51 43 44 43 48 42 47 53 59 52 57 56 67 75 74 92 80 78 77 66 58 45 33 36 29 35 53 54 82 103 113 116 121 119 120 121 123 131 138 144 153 157 153 151 144 114 81 85 102 109 114 119 124 129 134 134 133 134 136 146 161 176 184 191 190 184 181 181 181 176 175 170 165 165 165 158 152 160 160 155 154 147 143 129 107 32 28 27 28 29 28 31 34 43 43 31 37 38 32 37 37 39 39 36 34 35 34 30 29 32 28 28 35 48 48 54 70 101 131 147 155 154 153 155 157 157 156 154 155 156 153 153 154 153 155 152 154 153 154 153 158 166 213 248 247 241 
61 77 72 72 71 67 66 68 63 62 60 60 59 61 65 66 65 61 59 57 55 59 55 54 55 50 52 55 53 54 59 55 59 58 54 57 58 61 63 55 59 62 62 61 59 55 58 56 102 130 122 123 126 126 126 129 131 131 128 126 123 118 114 108 108 106 107 108 110 151 231 243 244 242 242 236 180 143 146 147 148 147 147 147 149 153 156 156 156 158 157 158 157 158 162 158 158 159 158 157 153 148 142 129 110 90 74 68 62 54 45 48 44 43 41 42 48 56 53 55 59 62 70 72 80 93 84 80 85 68 59 59 39 48 34 33 56 44 73 96 104 121 123 122 124 123 123 131 140 148 161 165 163 160 160 140 96 70 55 87 94 98 101 105 109 113 110 112 111 115 124 131 137 142 142 146 150 157 160 163 165 159 151 160 163 158 156 164 165 161 155 145 136 126 82 23 27 25 26 34 49 35 46 46 33 33 32 31 30 45 39 42 44 40 49 37 38 38 42 34 36 35 38 50 65 64 72 86 113 138 144 152 155 154 157 157 157 157 156 158 156 154 155 153 152 155 155 154 154 157 160 164 217 249 247 240 
65 79 74 72 71 70 67 65 65 61 59 59 63 60 63 66 62 59 58 53 52 57 57 56 55 53 52 51 53 57 60 59 60 60 58 57 56 59 61 59 59 55 60 59 56 56 58 53 102 130 125 126 129 127 126 128 129 131 131 126 124 117 116 112 108 108 108 106 109 149 231 242 243 242 241 236 180 146 142 144 146 147 148 147 146 147 153 155 157 159 159 159 159 160 160 161 161 162 160 156 152 147 135 119 96 83 68 61 54 54 47 39 40 46 53 45 52 52 51 52 57 59 70 71 76 90 88 80 88 85 61 70 48 57 40 32 50 42 59 81 99 110 118 126 123 122 124 128 137 147 158 170 172 172 177 173 151 113 84 87 104 128 134 135 148 145 134 145 142 129 117 118 124 121 127 125 123 128 129 132 127 118 125 143 158 165 170 175 168 163 155 144 134 126 61 23 22 26 32 39 33 37 51 49 30 31 33 40 33 51 52 50 49 47 49 42 49 45 43 47 43 47 45 52 69 77 83 89 102 122 140 147 152 158 155 159 157 158 158 157 156 156 154 156 152 154 154 155 155 157 161 166 212 249 247 241 
60 92 82 70 70 73 68 66 64 60 62 59 60 61 60 63 59 57 56 53 54 56 53 56 56 54 53 57 53 63 64 67 66 67 57 57 54 59 61 58 55 57 60 60 58 54 52 57 100 130 126 125 128 129 128 128 130 132 131 127 123 117 115 112 108 108 107 108 109 150 232 242 242 243 241 236 181 145 143 145 146 148 147 148 148 148 150 155 159 158 158 157 161 163 163 165 165 164 163 157 151 143 120 105 85 68 62 59 59 50 56 51 47 50 42 42 47 53 49 51 65 70 66 62 67 85 89 72 87 87 64 66 55 66 53 42 48 41 49 76 97 106 112 115 118 121 123 126 136 151 161 171 173 177 182 179 174 157 127 115 118 139 153 161 177 180 175 183 179 175 161 167 162 155 141 142 131 106 92 116 127 144 159 154 161 170 178 175 171 159 149 141 133 112 31 36 27 35 24 26 33 49 46 36 27 37 38 43 39 55 65 68 60 58 56 66 59 63 58 57 52 53 60 61 74 86 94 98 99 114 137 147 147 156 154 157 157 158 158 159 157 158 156 153 152 154 154 156 156 158 160 166 215 248 247 241 
63 90 76 67 69 73 68 65 64 63 63 62 59 60 58 60 58 58 57 62 52 55 54 54 57 55 57 59 57 65 63 60 57 58 58 59 57 58 59 57 58 59 64 59 59 57 58 67 101 131 125 124 127 129 129 130 131 132 132 128 125 117 115 111 110 107 108 107 110 147 229 242 242 243 241 235 181 142 142 144 145 147 146 149 149 148 152 155 158 158 159 159 161 163 161 163 167 168 166 163 149 136 124 94 84 71 62 61 56 50 55 50 52 48 47 46 42 52 49 55 64 67 64 56 60 78 79 67 96 85 67 70 63 81 57 55 58 44 42 66 86 100 109 114 119 120 122 124 134 146 157 168 173 176 179 179 178 173 161 146 134 140 143 154 180 195 189 197 198 199 193 200 197 191 169 183 162 103 109 142 160 179 180 177 175 178 180 174 169 159 147 141 127 77 25 26 27 31 28 26 49 51 43 36 32 36 39 41 37 64 76 96 78 72 75 83 73 68 70 71 66 62 72 72 85 82 99 100 111 111 126 143 148 150 154 155 159 157 159 158 159 157 156 154 154 153 156 157 158 159 160 168 215 248 247 240 
55 85 71 66 77 75 68 66 62 62 63 62 60 58 60 63 62 62 59 58 56 56 59 54 53 55 58 59 58 64 60 62 62 64 62 59 57 56 64 58 60 55 61 55 57 54 58 58 104 130 126 128 126 129 129 130 130 133 133 130 124 120 117 111 111 108 109 109 112 154 232 242 243 241 241 235 174 145 142 144 144 147 146 145 148 149 152 154 158 160 157 157 162 161 159 161 166 172 168 167 154 141 109 88 72 64 58 64 60 54 59 52 49 43 47 42 43 55 51 55 73 63 69 68 56 81 76 67 86 88 63 72 67 86 75 48 57 42 41 56 79 94 106 113 115 121 121 124 132 141 153 163 169 171 175 177 176 173 161 149 144 145 147 150 158 173 177 190 192 195 195 201 199 190 154 180 151 133 146 162 183 186 187 188 186 184 179 171 163 152 146 136 115 35 22 26 29 29 31 30 38 44 35 42 40 44 46 47 40 67 90 98 99 83 94 95 95 75 82 81 87 74 75 82 85 86 93 101 120 120 117 131 145 147 151 154 157 157 156 159 157 155 156 156 154 154 155 157 157 159 162 168 220 248 247 238 
63 82 70 67 74 73 68 66 64 64 61 63 62 59 62 64 63 63 60 57 57 55 57 52 50 57 59 61 57 62 62 59 61 61 60 58 55 58 59 57 54 54 54 55 59 53 56 59 98 130 125 127 125 126 128 127 128 131 132 130 128 121 116 112 111 111 108 106 111 145 230 243 242 241 242 236 182 147 146 147 146 146 147 147 149 150 153 155 155 156 156 158 158 160 162 164 163 168 170 161 140 128 112 93 70 55 68 53 47 47 46 44 50 51 48 47 46 52 49 57 72 60 61 54 53 80 84 66 92 77 65 68 69 79 81 68 54 59 46 35 59 88 98 107 115 120 124 124 131 140 149 160 165 170 174 178 177 176 163 145 143 145 148 150 154 152 153 160 164 165 166 171 171 161 148 157 150 148 159 173 186 191 190 192 189 182 174 167 160 150 143 130 81 28 24 25 28 26 31 29 37 56 38 40 47 51 53 55 50 63 104 90 106 101 103 106 109 97 90 69 88 82 75 82 78 85 92 102 114 120 118 120 137 147 143 150 155 156 157 155 155 155 154 153 154 155 157 159 160 160 163 171 214 247 247 241 
60 82 72 68 69 69 67 66 65 64 63 65 63 64 62 63 64 64 61 57 57 54 54 54 52 54 54 60 57 55 62 60 60 62 74 60 58 58 59 58 57 56 58 62 60 52 58 59 93 129 126 127 127 129 129 129 129 130 130 131 127 117 114 111 109 111 107 108 112 145 228 242 241 242 240 236 184 148 146 145 146 145 148 149 150 151 151 153 154 156 156 157 158 164 163 170 172 173 166 154 134 121 107 84 64 72 52 49 52 43 35 43 47 59 52 48 48 54 49 56 72 59 62 57 52 72 79 62 90 75 75 63 58 64 76 76 63 60 50 37 45 75 91 103 111 114 119 124 129 140 148 155 159 165 171 172 173 173 168 155 139 136 141 153 189 175 159 158 155 153 154 153 157 155 153 156 160 154 161 175 187 190 191 190 184 178 169 162 153 142 134 107 40 19 24 39 31 27 38 26 40 52 33 35 59 64 63 69 57 67 117 96 109 117 107 112 111 112 93 72 78 88 79 78 83 86 95 95 100 109 124 119 134 142 144 145 151 156 156 156 155 157 154 154 156 155 159 158 159 162 163 171 217 248 247 240 
61 76 73 67 66 67 68 66 65 63 63 62 63 64 63 61 64 63 60 57 56 54 56 53 57 57 58 62 62 58 65 59 62 61 64 63 62 61 66 64 61 56 59 62 61 56 58 61 100 131 128 127 127 127 127 126 129 131 129 128 124 117 113 110 107 108 108 109 115 150 230 242 242 242 241 236 181 148 147 148 149 147 148 148 152 151 153 153 158 158 157 157 159 163 164 171 175 175 170 156 140 124 98 69 69 61 49 49 44 38 38 33 49 54 49 45 47 49 56 63 77 63 64 57 60 73 80 64 76 77 80 61 49 57 54 68 62 37 40 39 31 60 79 97 107 112 118 127 135 140 147 155 159 163 169 173 173 173 171 163 150 141 137 140 158 175 170 159 160 160 161 173 184 177 158 155 156 153 163 182 188 192 190 186 180 173 166 156 148 138 123 59 28 24 40 31 26 26 40 24 38 47 35 36 77 75 71 88 68 76 125 94 110 115 112 112 109 113 94 80 66 80 88 66 85 76 91 98 109 105 116 118 124 132 143 145 148 153 156 156 154 154 155 155 156 156 157 159 160 163 164 170 217 248 247 241 
61 74 72 68 65 66 68 67 66 61 64 64 63 65 59 62 64 64 59 57 56 59 54 54 59 58 55 62 66 62 62 61 60 61 63 66 65 63 71 64 61 60 60 61 57 59 58 60 96 134 130 127 128 127 125 126 129 132 130 127 129 121 116 111 107 109 109 109 116 146 229 242 242 243 240 237 187 150 146 145 146 148 149 149 152 151 154 154 156 157 157 158 158 162 164 170 172 170 163 153 131 107 91 72 71 53 54 42 39 36 39 37 47 55 49 43 49 51 54 72 80 64 66 56 50 76 79 69 72 76 79 72 43 50 49 55 67 55 34 30 38 37 59 79 98 106 116 125 129 134 146 152 155 156 164 171 172 173 173 169 162 154 146 140 138 138 142 147 151 155 159 166 169 158 153 154 155 158 175 185 189 189 188 182 174 168 160 149 140 128 90 36 26 34 34 27 27 30 41 31 34 49 35 40 79 94 89 100 85 82 124 87 87 96 111 107 116 107 102 86 63 63 85 82 75 72 74 90 108 103 106 111 108 123 135 144 150 148 155 156 154 155 155 155 155 156 158 160 163 164 167 173 217 248 247 240 
63 74 68 66 66 66 68 67 65 61 63 63 65 63 63 63 68 64 61 59 57 59 54 52 55 57 57 67 65 65 57 60 58 56 61 63 61 64 70 63 63 55 60 62 56 58 59 60 98 131 128 126 127 128 126 127 128 133 134 128 126 121 117 112 106 109 108 109 115 145 230 242 242 242 242 236 185 148 146 146 149 148 148 151 150 153 154 156 158 159 161 160 158 159 159 165 166 163 159 150 129 103 89 72 64 45 47 39 40 39 36 40 42 49 43 43 45 48 55 77 87 74 74 63 57 67 76 77 60 74 76 72 50 40 43 54 59 54 33 36 34 35 40 65 86 98 108 117 128 133 141 144 150 156 160 167 171 173 174 171 166 165 158 154 151 144 139 137 138 144 143 143 143 147 152 156 161 171 181 188 191 186 183 178 172 165 155 143 132 112 39 34 25 29 34 32 26 41 46 33 39 50 37 38 82 101 108 115 95 97 114 70 75 73 86 95 117 107 94 92 64 62 73 88 77 67 71 80 83 98 83 89 86 111 125 135 147 148 154 159 157 156 155 155 159 157 161 160 162 164 166 169 213 248 247 241 
60 80 70 66 64 64 65 63 65 61 63 63 63 63 62 64 65 67 61 58 58 59 56 54 57 57 55 62 61 61 60 62 59 58 61 63 62 62 65 66 60 58 60 78 51 60 59 57 94 132 127 126 129 129 127 126 128 132 132 129 126 120 120 113 107 108 109 109 115 146 228 242 242 241 240 235 187 151 148 148 147 148 147 149 152 154 155 159 157 158 157 158 161 161 162 162 157 153 152 134 119 100 77 67 49 52 40 40 35 32 31 41 46 46 41 41 47 48 60 82 84 84 76 73 61 72 74 85 70 71 72 80 53 36 38 40 52 40 41 34 30 29 35 45 74 92 101 110 120 130 135 143 144 152 157 166 171 171 174 173 173 170 167 164 161 158 155 150 147 148 148 148 152 156 161 166 172 177 187 190 188 186 179 173 169 158 145 134 119 50 38 25 23 35 39 28 27 44 55 40 41 61 32 38 94 103 114 119 103 104 101 57 58 58 68 85 102 107 93 87 79 60 59 65 79 68 53 65 68 71 71 72 71 89 112 124 141 149 152 157 158 156 156 155 157 160 159 162 162 165 166 170 216 247 246 240 
63 85 73 65 65 64 65 66 63 62 62 62 60 62 61 62 69 73 63 59 56 60 57 56 56 56 58 62 61 61 60 61 60 61 61 64 63 67 62 68 59 56 59 62 53 59 58 53 97 133 127 127 128 129 126 126 129 131 133 129 123 123 121 115 110 111 110 110 113 145 228 242 242 242 241 236 184 148 146 146 147 147 147 148 151 152 155 154 154 155 154 156 157 162 161 160 155 151 143 126 111 98 91 74 53 55 39 32 35 38 31 42 43 46 41 46 47 49 65 84 81 87 77 79 63 71 72 69 71 60 63 85 72 41 32 48 40 40 33 38 37 29 37 41 51 76 89 101 113 121 129 136 140 147 156 163 166 171 175 177 175 176 174 172 169 165 165 161 164 166 167 166 165 167 172 175 180 182 187 188 186 180 175 171 165 149 134 125 69 36 27 26 26 41 49 29 32 44 58 43 42 51 39 42 109 107 113 123 111 105 82 49 42 45 59 72 82 101 88 80 86 57 52 50 78 67 62 58 64 49 54 68 69 73 103 120 132 147 151 155 157 157 157 157 159 160 162 162 164 164 165 169 215 248 246 241 
60 79 74 64 64 66 67 64 65 61 62 61 60 62 62 65 68 75 65 61 59 58 58 58 57 56 56 59 61 60 60 60 61 61 62 64 66 66 68 64 55 57 58 60 50 59 60 56 90 133 128 126 129 131 128 129 130 132 133 126 125 123 122 116 114 112 111 111 114 144 228 242 243 241 241 237 186 149 147 147 147 146 146 149 150 152 154 155 154 154 154 155 158 159 156 157 157 155 148 134 106 98 96 69 68 57 35 30 28 31 32 33 37 46 43 52 36 47 66 83 88 88 82 75 62 71 67 61 78 58 71 69 88 57 33 35 37 31 31 31 33 34 37 42 46 55 74 91 101 109 120 132 140 143 153 163 165 171 174 178 178 180 181 181 180 176 178 178 178 178 182 183 181 182 183 182 186 188 188 187 183 177 172 165 152 134 118 79 34 31 24 24 37 41 52 27 39 45 63 43 51 46 45 49 103 104 113 115 106 89 60 41 39 34 51 58 67 81 87 68 79 54 50 49 57 61 74 48 47 39 41 58 80 61 105 116 124 135 151 153 158 158 160 159 160 159 161 160 162 164 166 173 215 248 247 240 
63 73 70 64 63 66 67 66 64 63 58 60 59 62 64 62 68 78 66 60 58 60 60 56 56 55 59 60 60 61 59 59 62 61 59 62 61 66 64 62 62 61 54 62 51 53 56 55 92 131 125 124 129 130 126 128 129 131 132 129 128 126 121 117 114 112 109 109 113 146 229 242 241 242 241 235 183 149 146 147 146 145 147 148 149 151 153 154 153 153 153 153 158 157 156 154 155 157 152 135 110 91 74 62 72 42 33 32 31 34 35 32 48 35 31 35 34 44 66 90 95 97 93 74 64 66 72 53 74 66 78 64 89 77 46 37 33 42 33 35 38 30 36 41 40 47 56 70 88 98 108 121 132 138 146 156 163 169 175 177 178 184 184 189 187 187 189 191 193 197 198 198 196 195 190 189 190 189 188 181 175 172 165 154 135 115 79 27 26 23 23 30 44 43 44 33 40 51 47 48 59 52 49 51 94 97 108 108 95 71 46 34 32 29 35 46 58 62 76 59 69 54 49 48 52 61 52 64 37 38 32 45 68 55 104 110 120 129 147 156 156 162 163 160 160 161 161 162 160 163 166 171 215 248 247 241 
60 72 70 66 65 66 65 64 66 65 62 60 57 60 61 63 68 76 68 65 66 66 59 56 52 56 60 62 61 60 56 56 62 64 62 65 62 65 60 61 61 60 54 54 49 57 52 59 93 129 125 126 129 129 128 129 129 131 131 130 128 124 120 117 114 113 110 109 114 150 231 242 242 242 241 236 181 149 146 148 148 149 150 153 150 151 154 154 154 154 155 155 158 158 157 154 154 151 147 136 101 95 69 69 73 43 35 32 30 38 32 35 36 36 34 37 38 41 59 94 97 91 95 79 69 68 64 56 63 76 72 69 77 90 62 40 32 32 39 26 31 32 32 38 42 43 47 54 69 87 99 111 123 130 141 150 159 165 172 178 179 183 187 187 188 191 191 192 196 198 200 202 201 201 195 192 192 189 186 179 173 167 157 137 122 86 27 25 23 24 30 32 48 37 33 35 45 57 45 54 65 50 44 60 85 82 100 100 75 57 37 33 33 27 36 38 50 50 59 65 56 51 44 46 60 46 51 64 49 35 30 37 58 56 95 117 119 130 134 153 155 159 160 162 161 164 163 162 161 163 165 171 216 247 247 240 
61 74 72 66 66 69 66 66 67 63 63 58 59 60 65 64 69 76 71 61 61 61 59 51 53 54 55 61 60 58 57 59 61 62 62 67 63 64 60 59 58 57 55 45 52 55 54 60 96 131 125 126 129 130 129 129 127 130 130 130 127 126 120 115 115 111 108 110 113 150 230 241 242 241 241 236 181 150 148 148 148 150 150 149 150 153 154 153 152 153 153 153 155 157 155 153 153 155 157 145 118 107 81 86 72 41 30 38 37 30 33 35 42 32 29 38 42 44 54 93 98 87 95 94 75 69 69 58 53 78 77 78 66 83 93 57 37 35 34 35 32 32 37 41 44 47 47 50 54 68 85 103 117 124 133 141 154 161 166 171 177 182 188 189 189 190 192 191 194 197 200 202 202 199 196 195 193 189 183 174 170 159 139 126 108 62 26 25 23 31 38 42 44 33 36 37 46 47 57 62 55 48 43 68 74 70 88 86 57 48 31 28 29 24 29 31 41 43 39 57 48 58 37 44 60 38 39 47 51 36 27 33 53 58 86 124 121 128 131 146 158 160 163 164 163 164 163 163 163 164 166 171 216 248 247 240 
