256 256
184 182 181 181 180 180 179 181 180 179 182 181 182 181 183 183 183 184 184 184 185 187 186 187 187 188 189 191 191 191 193 193 194 194 196 196 197 198 198 198 195 187 167 126 100 96 88 82 86 90 94 95 100 100 97 94 88 78 77 84 88 96 99 104 109 103 95 88 88 105 117 126 130 134 136 137 136 126 99 104 135 159 171 178 183 187 190 191 191 192 190 189 185 170 132 100 84 69 56 55 48 47 50 55 55 52 51 46 57 113 155 169 177 181 183 190 192 187 185 181 163 109 98 114 144 162 171 175 178 179 178 176 168 145 112 116 150 168 175 180 179 186 191 190 189 189 186 180 159 118 112 121 125 130 139 145 153 167 168 158 152 144 118 65 50 44 46 51 58 61 56 55 67 87 130 157 171 178 181 184 186 188 188 189 189 189 184 174 142 70 46 45 44 39 42 48 50 52 72 105 171 197 200 200 200 200 201 200 201 200 200 200 200 200 201 200 200 200 201 201 200 200 199 200 200 200 200 199 200 199 199 199 198 198 198 198 198 197 198 198 198 198 197 196 196 197 196 196 197 197 197 197 197 198 198 199 
184 182 181 180 180 180 180 181 180 180 181 181 181 182 182 182 183 183 183 184 186 187 186 187 187 188 189 190 191 192 192 194 194 194 195 196 198 198 198 198 196 190 173 136 101 94 92 84 88 89 91 93 96 94 90 90 83 69 70 81 86 92 96 97 97 96 88 76 89 106 119 127 132 135 139 139 135 125 85 96 130 154 167 176 180 185 189 195 196 193 191 190 186 178 150 113 94 83 59 56 48 48 51 52 50 50 46 47 63 126 159 171 176 180 182 188 190 187 185 182 169 118 114 151 169 175 180 182 183 184 183 181 177 164 133 139 158 171 176 181 181 188 198 195 190 188 186 179 157 115 103 114 123 131 136 143 152 171 173 159 151 140 114 62 52 45 49 55 65 92 77 54 65 72 106 144 164 174 179 183 186 186 186 187 186 184 180 169 132 88 58 57 53 49 48 52 54 64 89 142 189 198 200 201 200 200 201 201 201 200 200 200 200 200 201 200 200 200 201 200 200 200 199 200 199 200 199 199 199 199 199 199 198 198 198 199 197 198 198 198 197 197 196 198 196 197 197 196 197 197 197 197 198 198 198 198 
185 184 181 180 180 181 181 181 180 181 182 182 182 182 182 183 183 183 183 184 185 186 186 187 188 189 190 190 191 191 192 193 194 196 196 196 199 199 199 198 197 193 181 150 110 94 92 86 86 87 88 89 90 86 83 75 71 59 62 72 80 89 91 93 93 87 75 69 90 107 119 128 135 140 144 143 137 126 88 88 122 148 164 173 179 182 186 192 199 196 192 189 187 182 165 126 102 87 66 52 49 49 50 51 46 48 48 50 75 136 162 172 177 180 183 185 185 185 185 182 171 134 153 169 176 180 183 184 186 185 185 184 181 173 142 153 164 173 177 180 182 187 198 194 189 187 185 177 149 112 97 103 117 124 130 138 147 155 158 154 148 136 104 60 53 46 50 57 73 141 114 58 58 72 95 123 150 166 175 180 183 184 185 185 183 180 174 174 146 101 74 58 49 45 46 48 50 58 90 160 192 198 200 200 200 200 201 201 201 200 199 200 200 200 201 201 200 200 200 200 200 200 200 200 200 201 199 199 199 199 199 198 199 198 198 199 199 198 197 198 197 198 196 197 197 197 197 196 196 197 197 198 198 198 198 198 
184 183 182 181 181 181 181 180 180 182 181 182 182 181 182 182 182 183 184 184 186 186 187 187 188 189 191 191 191 191 193 194 194 195 196 196 199 199 200 200 199 198 192 170 131 100 90 90 85 84 82 76 70 66 62 56 54 50 53 58 67 78 83 87 84 76 58 65 93 107 118 127 136 148 162 152 138 128 93 77 106 139 159 168 175 180 184 187 191 192 190 189 187 182 170 138 108 95 84 77 70 63 58 52 49 50 47 50 84 139 164 173 177 181 183 183 183 185 184 181 171 159 167 175 180 183 184 186 187 186 187 186 184 181 165 160 166 173 177 180 183 185 190 189 188 186 182 172 142 114 98 96 105 115 125 133 140 143 145 146 139 124 88 58 49 45 48 55 75 149 134 62 57 72 98 112 129 156 171 177 181 184 184 183 180 173 180 191 170 113 70 51 47 45 48 48 51 54 63 114 179 197 200 200 200 200 200 201 201 200 200 200 200 201 201 200 200 200 201 201 200 200 200 200 201 200 199 199 199 199 199 199 199 198 199 199 198 197 198 198 198 198 197 197 197 197 196 197 197 197 197 197 198 198 198 198 
184 183 182 181 180 182 180 179 179 180 182 181 182 182 182 183 184 183 184 185 186 186 187 187 188 189 191 191 191 191 192 193 195 195 196 197 199 200 200 200 200 200 197 186 160 121 93 86 80 70 62 55 52 48 49 47 48 49 50 50 58 64 69 76 72 60 51 65 89 105 113 124 134 149 177 159 139 129 101 69 89 123 152 166 172 176 181 184 187 187 186 187 185 180 160 124 102 98 96 97 96 94 87 76 63 57 52 61 87 137 163 173 178 180 183 183 183 183 182 179 167 168 173 179 182 186 186 187 189 188 187 187 186 183 174 161 166 172 174 179 181 181 186 187 185 183 177 158 130 115 110 105 107 110 115 124 131 134 136 135 131 112 85 61 50 46 46 50 61 100 99 57 57 80 109 116 146 168 176 181 183 185 185 186 184 181 192 188 165 96 58 52 46 45 50 61 65 55 56 79 152 193 199 200 200 200 200 200 200 200 200 200 199 199 201 200 200 200 201 200 200 200 200 200 200 199 199 199 199 199 199 199 198 198 198 199 199 198 197 197 197 198 197 197 197 197 196 196 196 197 198 197 199 199 198 199 
185 183 182 181 181 181 180 179 180 181 182 182 182 181 182 182 183 182 184 184 186 186 186 187 188 190 191 191 191 191 192 193 194 196 196 197 198 199 200 200 200 202 201 197 186 161 123 90 77 60 50 49 47 45 43 44 44 46 47 49 50 54 55 59 60 57 54 64 89 105 112 122 130 142 160 149 137 130 108 72 81 98 134 158 168 173 178 182 185 185 185 186 182 171 133 104 94 94 96 98 100 100 103 116 103 82 66 71 88 131 160 172 177 180 182 183 182 183 180 174 166 171 175 180 182 187 186 192 195 190 188 186 186 183 174 156 162 167 171 176 179 179 182 183 182 173 153 125 112 107 106 108 108 110 110 111 116 117 119 123 127 128 128 113 85 58 50 48 46 54 55 53 58 125 144 148 169 177 180 184 184 187 186 186 187 186 183 171 136 76 50 49 44 49 61 119 125 68 54 63 117 184 199 200 200 200 200 200 200 200 200 200 201 200 201 200 200 200 201 201 200 200 200 200 200 200 200 199 199 199 199 199 199 198 198 199 197 198 197 197 198 198 197 197 197 197 196 196 196 196 197 197 198 198 198 198 
184 183 181 181 181 181 180 180 180 181 182 181 182 182 181 182 183 183 183 184 186 185 186 186 188 189 190 190 191 192 192 193 194 195 195 195 197 198 199 200 200 201 201 201 197 186 163 121 73 50 46 46 45 44 47 45 46 45 48 51 49 50 51 50 53 64 59 64 88 102 111 116 124 131 137 138 134 127 109 78 80 89 109 143 162 170 176 180 183 183 183 183 178 150 109 97 93 94 98 100 100 103 103 111 121 105 88 80 88 119 154 169 176 180 182 182 181 179 174 155 163 171 175 179 182 184 187 192 193 189 187 186 185 182 170 137 147 159 166 174 176 177 178 177 170 146 119 108 104 103 106 106 106 108 108 95 88 86 103 125 134 141 144 144 135 107 64 51 45 45 48 50 62 150 147 162 174 179 183 186 187 187 188 187 188 187 183 165 116 69 49 42 43 48 67 124 108 59 51 60 105 176 198 199 199 201 200 201 200 200 200 200 200 201 200 200 200 200 200 200 201 200 199 200 200 200 199 199 200 198 199 198 198 198 199 198 198 198 198 198 198 198 197 197 197 197 196 196 195 197 197 197 198 198 198 198 
184 183 181 181 181 181 180 180 182 181 182 182 181 182 182 182 183 183 183 184 186 187 186 187 188 190 189 191 191 192 193 194 194 194 195 196 197 198 199 200 200 201 201 201 197 189 171 131 63 45 45 42 44 44 45 46 46 47 52 55 54 52 48 50 47 55 62 61 85 98 105 112 114 119 126 131 129 122 104 82 86 105 102 120 149 164 171 177 181 182 181 180 169 125 98 90 90 92 95 99 102 106 105 108 128 122 104 89 85 103 136 159 171 178 181 182 180 175 159 136 161 171 176 179 182 184 188 188 187 187 186 185 183 178 158 118 128 143 158 167 167 171 170 162 136 115 105 102 103 105 107 107 106 106 106 97 75 73 108 130 137 143 149 151 148 139 102 53 46 44 47 51 79 134 148 167 175 181 184 186 189 189 188 188 189 188 186 175 126 69 50 42 41 47 52 66 61 51 51 64 103 171 197 199 199 200 200 200 200 200 200 200 200 201 200 200 200 200 201 200 200 200 200 199 200 199 199 199 199 198 199 198 198 198 198 198 198 198 197 198 198 197 197 197 197 196 196 196 195 197 197 197 197 198 198 198 
185 183 181 182 182 180 180 180 181 181 182 183 181 181 182 183 184 183 184 185 186 187 187 188 188 189 189 191 191 191 192 193 194 195 196 196 198 198 200 201 201 202 201 199 191 174 147 104 54 43 42 42 42 42 44 47 50 54 71 92 85 59 51 49 50 53 60 57 74 79 79 78 78 83 93 104 115 116 109 94 89 97 110 105 131 154 166 173 178 180 181 176 158 107 94 87 91 92 94 98 103 108 112 114 109 104 102 95 89 91 110 143 165 176 180 181 180 175 152 136 161 172 175 179 181 183 185 185 185 185 184 182 178 170 144 127 131 140 148 156 155 158 150 124 102 99 98 100 103 104 108 110 109 106 105 99 85 80 116 136 139 144 152 155 151 145 130 75 47 47 56 61 95 114 149 168 176 181 183 186 192 192 189 189 189 188 187 178 141 68 51 43 41 44 46 51 49 49 55 77 114 180 198 200 199 199 199 200 200 200 200 200 200 200 200 200 200 200 200 200 200 199 199 200 199 199 199 198 199 198 199 198 198 198 198 198 199 197 197 198 197 197 197 197 197 197 196 195 195 196 197 196 197 198 198 199 
185 183 181 182 181 180 180 181 181 182 181 182 180 181 182 183 183 183 184 184 186 187 188 188 187 189 190 191 192 192 193 194 193 195 196 196 198 199 199 199 200 201 199 194 180 151 112 90 57 41 41 41 42 42 43 47 53 64 101 152 143 76 52 50 53 49 59 54 56 52 52 51 59 56 58 62 71 101 139 124 103 95 101 108 113 138 158 170 175 178 178 168 138 95 90 88 89 91 91 96 101 110 139 156 125 105 101 101 94 91 112 152 170 177 180 182 184 181 173 159 162 171 175 177 180 181 183 184 184 183 181 177 170 151 136 131 131 138 140 147 146 133 105 84 90 93 97 100 101 104 111 112 109 105 104 101 89 83 128 143 143 144 157 170 155 147 141 108 68 58 60 67 86 109 148 167 175 180 183 185 195 197 191 189 189 188 186 179 148 73 53 45 42 47 53 59 58 57 67 88 127 188 198 199 199 199 200 200 200 200 199 200 200 200 200 200 199 200 200 200 200 199 199 199 199 199 198 199 199 198 198 199 197 197 198 198 198 197 197 198 198 197 197 197 197 197 196 195 196 197 196 197 197 198 198 198 
185 183 182 182 181 182 181 180 180 181 182 181 182 181 181 182 183 184 185 185 186 187 187 188 187 189 190 191 191 191 193 194 194 195 195 196 197 199 199 200 200 201 199 191 169 128 95 84 61 44 41 41 39 42 43 47 50 57 78 119 125 74 53 45 46 44 49 46 46 46 48 49 51 52 52 53 58 70 127 158 137 112 98 103 119 145 165 175 179 181 179 171 138 100 93 91 88 89 89 93 99 106 140 174 153 109 98 98 93 99 133 165 174 179 181 184 185 184 182 178 169 169 172 176 178 180 181 181 182 179 176 168 146 123 126 125 130 136 140 140 139 128 92 80 85 92 96 99 101 105 109 111 109 106 102 101 92 77 114 132 141 139 153 173 159 147 144 127 103 100 95 88 86 108 141 164 174 178 181 183 189 192 190 188 187 187 184 176 144 81 59 52 69 95 106 112 108 101 97 107 159 194 198 199 199 199 199 200 200 199 199 199 199 200 200 199 199 199 200 199 199 199 199 199 199 199 198 199 198 199 198 198 198 197 198 198 198 197 197 198 197 197 197 196 196 197 196 196 196 197 196 196 197 197 198 198 
185 184 182 181 181 181 180 180 180 181 182 182 182 181 182 184 183 184 185 186 186 187 188 188 188 188 190 191 192 192 193 193 194 196 196 196 198 199 199 200 201 200 198 189 164 120 91 81 68 49 44 40 42 41 41 46 58 57 54 60 60 50 45 41 40 41 45 43 43 44 46 46 52 56 59 54 54 61 87 164 169 149 125 131 152 165 174 179 183 184 184 181 172 146 108 93 91 88 91 93 95 96 107 128 129 109 100 95 91 103 145 168 175 180 184 186 187 186 184 183 177 165 164 170 173 174 173 171 170 168 163 145 121 109 116 123 131 140 148 148 141 133 112 81 84 91 94 99 102 107 114 120 112 106 102 103 92 73 92 118 127 130 138 147 146 143 142 147 161 162 142 100 95 111 133 157 169 175 178 181 185 186 186 186 185 184 181 171 132 85 75 88 110 119 125 129 131 132 138 146 182 195 198 199 199 199 199 200 200 200 199 199 199 200 200 199 199 199 199 200 199 198 199 199 199 198 199 199 198 198 198 198 197 197 197 197 197 197 197 197 197 197 196 196 196 196 196 196 195 196 197 196 197 197 197 198 
184 183 182 182 181 181 180 180 180 180 182 182 182 182 182 184 184 184 185 186 186 187 188 187 188 188 190 192 192 191 193 194 194 195 196 196 197 199 200 200 200 201 198 190 166 122 89 79 73 56 48 40 40 40 42 46 65 64 61 54 47 43 39 39 38 39 41 42 42 41 45 52 62 87 108 74 50 53 67 149 182 168 147 153 163 170 175 182 185 185 185 185 183 175 146 102 96 91 89 91 90 93 97 102 104 105 100 93 86 106 150 168 177 180 185 188 189 187 187 186 181 160 145 150 155 147 136 134 130 133 133 116 99 96 108 120 132 144 166 175 152 139 119 78 80 89 93 99 103 112 135 151 121 107 103 103 92 72 79 99 113 125 129 135 139 138 138 164 181 164 130 99 97 108 121 147 163 170 176 179 181 183 184 184 184 181 176 165 133 96 98 111 117 122 127 130 132 136 141 155 180 194 197 199 198 198 199 200 200 199 199 199 200 200 199 199 199 199 199 199 198 198 199 199 199 198 197 198 198 198 197 197 197 197 197 197 198 197 197 197 197 197 196 196 196 196 197 195 195 196 196 196 197 197 197 198 
184 184 183 182 182 182 181 182 181 181 183 182 183 182 183 184 184 184 185 185 186 187 187 187 188 189 190 191 192 191 193 194 194 195 194 196 197 198 200 200 200 201 199 192 174 136 95 79 70 64 51 43 42 40 42 48 58 49 52 58 40 38 37 38 35 37 38 39 41 39 42 54 72 120 149 96 50 55 64 125 174 152 155 162 164 171 177 183 186 187 186 187 186 182 171 130 94 88 89 90 89 91 92 96 100 101 97 91 80 109 150 168 176 181 187 193 191 189 188 186 181 161 122 119 120 115 112 113 115 114 111 106 90 87 104 116 129 140 167 188 165 140 121 76 79 90 93 97 103 116 159 178 129 107 105 103 96 80 82 85 100 114 119 126 128 127 128 139 128 108 101 97 100 100 107 131 150 162 170 175 179 181 182 182 181 177 170 170 154 118 107 110 119 120 126 131 134 136 139 144 162 186 196 198 198 198 199 199 199 199 199 199 199 200 199 199 198 199 199 199 198 198 198 198 198 198 198 198 197 198 198 197 196 197 197 197 198 197 197 197 197 197 196 196 196 196 197 196 196 196 195 196 197 196 198 198 
185 184 183 183 182 181 182 181 181 182 181 181 183 182 182 183 184 184 184 186 186 187 188 188 189 188 190 191 190 191 192 193 194 194 194 196 197 198 199 199 200 200 200 196 184 160 117 84 73 65 55 48 51 48 48 48 47 43 47 43 39 36 35 36 35 36 38 37 41 40 42 48 58 70 84 60 45 55 60 87 140 144 159 165 167 171 178 184 188 193 192 188 187 186 179 155 98 89 85 85 85 88 87 91 93 92 91 86 72 106 148 166 175 181 187 194 193 189 188 185 180 160 121 111 108 106 105 108 110 109 108 108 101 89 99 116 125 134 149 172 157 140 121 74 78 87 92 98 101 108 137 158 125 108 105 104 104 91 97 93 92 98 104 107 109 107 102 100 99 101 98 98 98 102 103 111 130 146 158 168 174 177 180 180 175 169 176 180 165 131 103 107 116 120 126 134 143 143 139 141 149 170 191 197 198 198 199 199 199 198 199 199 200 199 199 198 198 199 198 199 199 197 197 198 198 197 198 197 197 197 197 197 196 197 197 197 197 197 197 197 197 196 195 195 196 196 196 196 196 196 196 196 197 196 197 197 
184 183 183 181 183 181 182 181 181 182 182 182 182 182 182 183 184 183 184 185 186 187 187 186 187 188 190 191 191 191 192 193 193 194 193 195 196 196 197 198 198 199 199 197 192 178 149 111 83 78 79 79 79 75 75 62 50 45 48 44 39 38 38 37 35 34 34 36 36 38 41 41 44 44 45 44 43 50 53 64 106 145 159 165 167 172 178 184 190 199 200 194 189 187 182 166 109 97 96 83 79 81 84 85 86 86 86 78 62 92 139 160 173 180 185 190 189 188 186 184 178 155 119 105 101 104 107 107 109 109 108 106 104 98 92 111 120 126 135 145 140 134 118 71 75 85 91 96 99 101 108 114 109 105 103 108 143 122 103 107 106 97 87 82 79 90 94 95 96 100 101 102 101 101 103 104 109 122 144 162 172 176 178 179 178 176 180 171 150 119 96 104 112 120 129 140 160 162 146 140 142 153 178 195 197 198 198 199 199 197 197 199 199 199 199 198 199 199 199 199 198 198 198 198 197 198 197 197 197 197 197 197 196 196 197 197 197 196 196 197 197 196 195 195 195 195 196 195 195 196 196 196 196 196 196 197 
185 183 182 182 182 181 182 181 181 182 182 182 182 181 182 183 184 183 183 186 186 185 187 186 187 188 190 190 189 189 191 192 191 193 193 194 195 196 196 197 197 198 199 198 195 188 173 134 93 89 91 92 92 93 93 91 78 69 59 50 44 44 40 37 33 35 34 34 33 34 36 36 38 39 39 40 41 45 49 56 94 141 157 165 169 173 178 182 189 196 200 200 193 188 183 169 121 96 94 88 72 70 74 71 74 74 73 63 60 80 124 154 169 178 183 185 187 187 186 182 171 133 109 101 100 102 106 110 114 117 115 107 104 103 87 94 111 118 124 132 132 129 110 69 70 83 90 94 98 97 101 103 103 101 102 132 182 172 147 125 111 98 80 68 78 89 91 95 95 99 107 108 102 101 98 101 105 126 155 169 175 179 180 182 181 181 176 161 128 105 97 102 113 122 131 142 167 173 150 140 138 145 166 190 197 198 198 199 199 196 197 198 199 199 199 198 198 199 198 198 198 197 198 198 198 198 197 196 197 197 197 197 196 197 196 196 196 196 196 196 197 195 196 195 195 195 194 195 195 195 195 196 196 196 196 197 
184 183 183 181 182 181 181 181 181 182 182 182 181 181 182 183 184 184 183 185 186 186 187 186 188 188 190 189 189 190 191 192 191 192 193 194 195 196 197 197 197 197 197 197 194 189 167 105 86 88 91 93 96 98 99 98 93 84 72 66 54 48 43 40 38 35 35 36 35 34 34 35 39 45 47 43 41 40 46 57 85 133 155 165 169 174 178 181 185 189 192 195 194 189 184 173 148 121 99 83 67 55 53 51 54 54 55 50 54 66 101 140 162 174 180 182 184 185 183 179 160 118 105 97 98 101 106 117 138 151 130 113 103 104 94 81 94 104 112 118 122 117 94 69 70 79 88 93 94 95 95 97 98 98 101 156 183 172 158 158 160 146 109 82 83 90 88 92 94 111 150 138 104 100 97 110 124 150 165 172 178 180 181 183 183 182 179 172 145 106 99 102 111 119 126 139 152 157 144 138 137 143 158 185 196 198 198 199 198 196 198 198 199 198 198 198 197 199 198 198 198 197 198 198 198 198 198 197 197 197 197 196 196 197 196 196 195 195 195 196 195 195 195 195 195 195 195 195 195 195 195 195 196 196 196 197 
185 183 181 183 182 181 181 180 181 181 183 183 181 181 183 184 184 184 183 185 186 186 187 186 188 188 189 189 189 190 191 191 192 193 192 194 195 197 196 197 197 197 196 194 188 175 132 82 84 89 92 95 98 101 103 102 98 93 105 113 75 56 46 39 35 36 35 34 34 34 33 36 45 53 70 56 39 43 45 61 77 111 144 161 169 174 177 179 184 185 188 189 190 187 183 182 184 169 139 98 60 47 44 43 42 43 45 46 48 53 77 121 152 168 175 181 182 183 180 172 138 104 97 94 97 102 110 127 164 183 147 113 105 104 102 96 97 96 96 102 108 107 88 78 81 83 87 92 93 95 94 94 95 93 97 128 125 111 108 115 137 151 123 89 82 85 87 90 95 114 153 131 103 100 97 107 132 157 167 174 178 181 183 184 185 184 182 178 164 117 100 101 108 114 120 130 141 143 139 136 136 142 155 181 196 198 198 198 199 197 199 199 198 198 198 198 198 198 198 198 198 198 197 197 197 197 196 197 196 197 196 196 196 196 195 196 195 196 196 195 195 195 194 195 194 195 195 195 194 195 195 195 195 195 196 196 
184 184 183 181 182 181 180 181 181 181 183 183 181 181 183 184 184 185 184 184 185 187 186 186 187 187 188 189 189 189 191 191 193 193 193 194 195 196 197 197 197 196 194 188 171 142 101 78 82 87 91 93 98 103 112 108 99 98 100 126 87 57 50 39 37 36 35 34 35 33 33 34 40 48 59 45 42 48 61 72 77 92 126 154 165 171 175 177 179 181 184 185 186 184 180 195 197 188 168 113 58 44 40 41 39 41 43 44 49 52 61 93 131 156 170 178 181 179 175 160 110 96 93 95 96 102 106 117 141 157 132 109 105 103 111 107 107 105 101 111 124 121 102 95 94 94 93 93 94 93 93 93 91 89 90 98 100 100 103 105 105 109 101 89 78 85 88 89 92 101 107 100 98 96 93 94 132 158 168 174 178 182 183 189 190 185 184 180 172 133 101 101 106 110 116 125 133 139 136 135 136 145 154 178 196 198 198 198 197 198 199 198 199 198 199 199 198 199 198 197 198 198 198 197 197 197 197 196 196 197 196 196 196 195 196 195 196 195 196 195 195 195 195 195 194 195 195 194 195 194 195 195 195 195 196 195 
183 183 182 182 181 180 179 180 181 180 181 181 181 182 183 183 185 184 184 185 185 186 187 186 188 188 188 190 190 189 191 191 192 193 193 194 195 197 197 198 197 195 189 174 142 107 86 76 78 85 86 90 96 110 152 147 106 99 97 121 96 60 49 42 36 36 34 35 32 33 32 33 35 43 52 52 64 76 89 90 86 86 101 132 152 161 168 173 177 180 183 185 184 182 189 199 197 186 158 89 48 40 40 40 43 44 43 43 47 54 54 70 103 135 157 168 174 173 163 134 98 94 91 95 95 99 103 107 111 115 112 105 105 111 152 156 145 141 147 146 116 99 94 97 98 99 99 101 101 95 91 89 84 83 90 92 97 100 103 103 102 99 96 89 79 79 82 86 90 95 94 94 93 91 87 93 130 153 165 172 177 182 184 191 192 186 184 181 175 150 101 96 100 107 113 120 125 131 132 133 135 143 155 179 196 198 198 198 199 198 198 198 198 199 198 198 198 198 198 198 197 198 198 198 197 197 196 197 197 196 196 196 196 196 196 195 196 194 195 195 195 195 195 194 194 195 195 194 193 195 195 195 196 194 195 195 
184 183 183 181 181 181 181 180 181 180 181 182 182 183 184 184 184 184 185 185 186 186 187 187 187 188 189 189 189 191 191 193 192 193 194 194 195 197 197 198 196 194 185 159 115 90 84 74 74 79 82 88 93 102 145 151 105 98 95 113 98 49 43 44 43 40 39 36 32 31 32 33 38 44 62 76 87 92 94 97 95 90 88 102 129 152 168 176 179 182 185 188 188 185 187 193 187 166 129 70 46 41 41 44 43 46 46 44 45 50 53 64 86 104 132 157 170 172 164 137 107 95 95 95 95 98 101 100 103 106 103 103 106 122 185 194 190 185 175 121 91 92 92 96 98 99 103 103 103 99 90 80 76 82 89 93 97 102 106 108 104 99 96 88 82 76 81 85 93 99 97 95 93 93 89 94 123 148 161 170 176 182 184 187 188 185 183 182 178 160 106 92 91 98 104 111 119 125 129 132 137 145 157 183 196 198 198 199 198 199 198 199 199 199 199 198 198 198 198 199 198 198 198 198 197 197 196 197 197 196 197 196 196 197 197 196 196 195 195 194 195 195 194 194 194 194 194 194 194 194 195 195 195 195 196 195 
184 184 182 182 181 180 180 181 181 181 181 182 182 183 183 184 185 185 185 185 186 187 187 187 187 189 189 189 190 190 192 193 193 193 194 195 195 196 198 198 197 194 181 151 104 85 84 73 73 78 81 86 91 93 103 107 100 92 87 81 61 43 45 47 45 44 43 38 38 34 36 37 41 58 74 83 90 97 99 99 99 95 88 95 131 158 172 179 181 184 186 189 190 189 187 183 175 145 107 59 41 40 40 42 47 53 58 49 43 43 50 63 85 103 140 167 176 179 179 173 150 113 99 96 96 98 97 98 101 104 101 102 106 144 196 199 194 184 145 89 87 88 92 95 98 103 110 109 104 101 95 81 75 81 88 93 97 107 128 129 106 99 96 91 84 79 84 90 96 99 98 98 99 100 101 102 116 139 157 168 174 180 182 184 184 183 184 182 177 160 107 97 91 88 92 102 112 120 126 131 139 150 165 191 197 198 198 199 199 199 198 199 199 199 198 198 198 199 199 199 198 198 198 198 197 197 197 197 197 197 196 196 196 197 196 196 196 195 195 195 195 195 194 194 194 194 195 195 195 194 194 195 195 195 194 196 
184 183 182 182 181 181 181 180 181 181 181 182 182 183 184 184 185 184 184 185 187 187 186 187 187 188 189 189 190 190 192 192 193 193 194 195 196 196 198 198 197 194 183 155 109 85 82 79 74 73 78 81 84 90 92 93 92 86 72 58 44 40 43 41 42 44 43 44 42 40 47 49 52 72 82 87 95 99 102 100 99 97 94 111 146 164 173 180 181 182 186 188 190 189 187 185 175 142 97 56 40 38 38 45 54 85 119 70 41 42 49 80 118 129 161 174 179 181 181 181 176 151 107 98 99 97 96 99 101 102 104 102 111 176 198 195 183 159 109 82 86 88 91 95 98 105 123 141 116 100 97 90 78 81 89 92 97 113 163 155 109 99 95 111 100 84 89 93 96 97 100 99 99 99 100 103 110 127 145 161 171 178 181 183 182 182 182 182 176 156 106 99 105 88 81 89 100 110 118 129 143 154 177 195 198 198 198 198 199 199 199 199 199 199 199 198 198 198 198 198 198 198 197 197 197 197 197 197 197 197 197 197 196 196 197 196 196 196 195 195 195 195 195 194 194 194 194 194 195 194 195 195 195 194 195 195 
185 184 182 181 180 181 180 180 180 182 182 182 183 183 184 184 185 184 185 185 187 186 187 187 188 189 189 190 190 191 192 192 193 193 194 195 196 197 197 198 197 196 189 167 126 88 75 72 66 64 68 72 78 81 83 83 81 69 55 47 39 38 40 40 43 43 43 44 42 41 52 67 58 73 83 88 95 114 126 102 98 96 96 125 152 167 175 180 182 183 186 189 190 189 188 187 181 157 93 56 42 38 38 44 63 115 151 84 43 42 47 99 135 150 168 176 180 182 184 184 181 174 137 101 98 95 96 95 98 98 99 103 138 190 194 185 159 125 88 79 82 86 91 92 98 108 142 175 137 104 98 93 85 83 90 92 97 109 142 133 105 98 100 114 96 87 90 94 97 99 104 108 106 103 101 100 106 113 126 146 163 171 177 179 181 180 180 178 173 151 113 98 98 88 70 75 90 103 113 128 149 169 190 198 198 198 198 199 199 199 199 199 200 199 199 199 198 198 198 199 198 198 197 197 197 197 197 196 197 197 197 197 196 196 196 196 196 196 195 195 195 196 194 194 194 195 195 194 194 194 195 195 195 195 195 195 
185 184 181 181 180 180 180 180 181 181 182 182 183 183 183 185 186 185 185 186 186 186 187 188 188 189 189 189 190 190 191 191 193 193 194 195 196 197 198 198 198 197 194 183 157 115 80 67 55 51 56 61 64 67 71 70 66 53 44 41 36 38 39 42 44 48 45 43 44 44 44 57 58 73 81 88 96 133 141 103 96 94 93 126 152 167 176 180 182 185 187 191 193 192 189 188 185 168 106 59 47 37 38 44 52 74 93 57 43 39 45 76 126 156 170 177 181 183 184 185 185 181 161 110 93 93 92 95 98 106 117 129 151 171 174 166 136 108 82 77 82 86 89 91 97 108 141 163 127 104 101 95 82 82 88 91 94 101 106 105 101 97 104 88 86 89 90 94 98 104 115 126 122 110 101 101 102 105 107 124 154 169 175 177 177 179 178 175 179 171 146 119 98 86 83 95 108 116 124 133 155 184 195 198 198 198 199 199 199 199 199 199 198 199 199 198 198 199 199 198 198 198 198 198 197 197 197 197 197 197 198 197 197 196 197 197 196 196 195 195 195 195 195 195 194 195 195 195 194 195 195 195 195 195 195 195 
185 184 182 181 181 180 181 180 181 181 182 182 182 182 184 185 185 185 186 184 186 186 187 188 188 188 190 190 191 190 191 193 193 195 195 196 196 198 198 198 199 199 197 191 176 133 77 56 50 46 48 50 54 56 58 60 55 50 41 40 39 38 39 42 43 50 52 47 43 41 42 43 54 70 81 87 93 105 107 98 94 90 87 123 150 166 174 178 182 184 188 193 199 196 191 190 186 174 123 61 49 41 39 39 45 51 47 43 42 39 42 68 131 159 172 177 181 184 186 187 187 183 173 134 90 84 88 99 120 133 138 140 143 146 148 148 134 115 83 74 81 86 90 91 95 103 113 118 108 100 99 97 85 77 85 90 94 96 100 98 96 103 95 84 86 89 92 95 100 108 136 167 151 115 102 102 100 101 104 136 163 173 176 179 179 179 178 182 193 190 178 154 122 98 105 112 119 125 132 137 151 177 193 198 198 199 199 200 199 199 199 199 200 199 199 199 199 198 198 198 199 198 198 198 197 197 197 197 197 198 197 197 196 197 196 197 196 196 195 196 196 195 195 195 195 195 195 194 195 194 195 195 196 195 194 195 
